Date,AGG
2016-01-05,0.00046340148319856667
2016-01-06,0.0037952717850289197
2016-01-07,-9.237903310310713e-05
2016-01-08,0.00221362450953011
2016-01-11,-0.0028530107821683748
2016-01-12,0.00221477881233878
2016-01-13,0.0023030452109840116
2016-01-14,-0.00036784932774325263
2016-01-15,0.0011950112745122698
2016-01-19,-0.0010101324334859108
2016-01-20,0.0008275158404942307
2016-01-21,-0.0013771070593666668
2016-01-22,0.0007354149348524075
2016-01-25,-0.0005514534856035924
2016-01-26,0.0012868544768700474
2016-01-27,0.00018392689409241214
2016-01-28,0.0008255975495561341
2016-01-29,0.0029352913155507032
2016-02-01,-0.0012100553448106677
2016-02-02,0.0030282558427205952
2016-02-03,-9.152687664892856e-05
2016-02-04,0.0010060688965660702
2016-02-05,-0.0009136144828665316
2016-02-08,0.0038416723325078728
2016-02-09,-9.09953403860353e-05
2016-02-10,0.002461176622438721
2016-02-11,0.0006360038775079513
2016-02-12,-0.002725831468507134
2016-02-16,-0.002459373849561075
2016-02-17,-0.0005478043047917325
2016-02-18,0.00301489315778114
2016-02-19,0.00018239397115893397
2016-02-22,0.00027295221968226535
2016-02-23,0.0001821298139079719
2016-02-24,0.0003643743979537817
2016-02-25,0.0025484245008648987
2016-02-26,-0.0018154955269902295
2016-02-29,0.0011817480572839933
2016-03-01,-0.0029943839039758835
2016-03-02,-0.0010954569933225855
2016-03-03,0.001188280878066994
2016-03-04,-0.001552019659700976
2016-03-07,-0.00027442366040142385
2016-03-08,0.002469129302639983
2016-03-09,-0.00045582817613942783
2016-03-10,0.00045603605022059845
2016-03-11,-0.0018243087534132174
2016-03-14,0.0005484652407659052
2016-03-15,-0.0009135472087941077
2016-03-16,0.004297489041656943
2016-03-17,0.002093556465302404
2016-03-18,0.0008178551761530706
2016-03-21,-0.0021787444388273736
2016-03-22,-0.0006363956744959154
2016-03-23,0.002184169370977429
2016-03-24,8.997478091643529e-05
2016-03-28,0.0007273058357999407
2016-03-29,0.0029952086570448344
2016-03-30,-0.00036221363635102755
2016-03-31,0.00316811436909048
2016-04-01,-0.0008860295362285164
2016-04-04,0.0009955494297104739
2016-04-05,0.0013551833097440458
2016-04-06,-0.0001803809875398077
2016-04-07,0.0021672879767575814
2016-04-08,-0.0009906194169438942
2016-04-11,0.0007210755434512439
2016-04-12,-0.0016220767421121218
2016-04-13,0.0004515821650619145
2016-04-14,-0.0017149695109579532
2016-04-15,0.0028019207491749576
2016-04-18,-8.999950982413463e-05
2016-04-19,-8.965043740749579e-05
2016-04-20,-0.0024347098320430804
2016-04-21,-0.0013549629681351982
2016-04-22,9.071637158886148e-05
2016-04-25,-0.0010862569006981904
2016-04-26,-0.0004525982314930177
2016-04-27,0.002990170652214408
2016-04-28,0.0019877726340391533
2016-04-29,-9.021871875847243e-05
2016-05-02,-0.0006776841105856635
2016-05-03,0.0018084427368183498
2016-05-04,0.00045124992749845383
2016-05-05,0.0025254851915055276
2016-05-06,-0.0015296233405949211
2016-05-09,0.0006311242913885629
2016-05-10,0.00044978090656444536
2016-05-11,0.0
2016-05-12,-0.0008997804443148238
2016-05-13,0.0018918731593302596
2016-05-16,-0.0017086827510717217
2016-05-17,-0.0013509548606317479
2016-05-18,-0.004149591137192599
2016-05-19,0.0006341141027423891
2016-05-20,0.000633443734720629
2016-05-23,-0.0001808693536470285
2016-05-24,-0.0005429746205664054
2016-05-25,0.00018144792941243715
2016-05-26,0.0015385818805513374
2016-05-27,-0.00018068951009819756
2016-05-31,0.0006327957102170156
2016-06-01,-0.0005611170534655097
2016-06-02,0.002535649641356441
2016-06-03,0.005419868661921345
2016-06-06,-0.001347441346579492
2016-06-07,0.0008996542372978755
2016-06-08,0.00035960919865063445
2016-06-09,0.0007189598527248542
2016-06-10,0.0013465052667973598
2016-06-13,0.0008073831132866527
2016-06-14,-0.0004479288859400299
2016-06-15,0.002151039849125569
2016-06-16,0.0006257347241374056
2016-06-17,-0.0007146151906142206
2016-06-20,-0.0027729348423870537
2016-06-21,-0.0007178229171849182
2016-06-22,0.0006286016032706065
2016-06-23,-0.0017049933846186027
2016-06-24,0.005392419166921014
2016-06-27,0.004021365782517661
2016-06-28,0.0012469708640698851
2016-06-29,-0.00071141665799479
2016-06-30,0.002045769246641571
2016-07-01,0.002153227839510663
2016-07-05,0.002663345907427228
2016-07-06,0.0018586050895414985
2016-07-07,-0.0007067928274454571
2016-07-08,0.001504129431086687
2016-07-11,-0.0026493209967973774
2016-07-12,-0.0030101501656637497
2016-07-13,0.0014207512426653857
2016-07-14,-0.0008868079951946939
2016-07-15,-0.0036389389282452944
2016-07-18,0.0001775882722951927
2016-07-19,0.0020491837434171156
2016-07-20,-0.0008885070315408639
2016-07-21,0.0008892971783369674
2016-07-22,0.0001775438230333659
2016-07-25,-0.001155493078070391
2016-07-26,0.0
2016-07-27,0.0029366353297621828
2016-07-28,-8.921027499653178e-05
2016-07-29,0.0026615171171866514
2016-08-01,-0.0023312954760579263
2016-08-02,-0.0029317172214123888
2016-08-03,0.001069301233327824
2016-08-04,0.0018690376617740423
2016-08-05,-0.003376091510179813
2016-08-08,0.0006238107429903383
2016-08-09,0.002583823828011589
2016-08-10,0.0011553862588891128
2016-08-11,-0.002662856593308116
2016-08-12,0.0024029084458718764
2016-08-15,-0.0017760598549455553
2016-08-16,-0.0006221935159128611
2016-08-17,0.0018685301683531996
2016-08-18,0.0014217978847796964
2016-08-19,-0.0022178872299843944
2016-08-22,0.001511393314783449
2016-08-23,0.00026619588106813197
2016-08-24,-0.0003546879627194244
2016-08-25,-0.001065837993846963
2016-08-26,-0.001599108462736032
2016-08-29,0.002759184789415059
2016-08-30,-0.0005322172074603282
2016-08-31,-0.00017831522674061073
2016-09-01,0.0008726078178533658
2016-09-02,-0.0013340804230242975
2016-09-06,0.0021373102099553343
2016-09-07,0.0005330135775027944
2016-09-08,-0.0034632218734792497
2016-09-09,-0.0043664589907376206
2016-09-12,0.0008054321081776283
2016-09-13,-0.002772247996662869
2016-09-14,0.0012555911738110215
2016-09-15,0.0006264369947830417
2016-09-16,0.0007166091789396756
2016-09-19,-0.0008052788512830089
2016-09-20,0.0003584244189636099
2016-09-21,0.0025050861785298473
2016-09-22,0.002053126734718136
2016-09-23,-0.0002665396880567883
2016-09-26,0.0012470107941939812
2016-09-27,0.0012454576950045038
2016-09-28,0.00026690694106323853
2016-09-29,0.0
2016-09-30,-0.0010661220660060922
2016-10-03,-0.0011318576642285194
2016-10-04,-0.003390156973916092
2016-10-05,-0.001342453611295813
2016-10-06,0.0
2016-10-07,0.00017860220853838094
2016-10-10,-0.00044747930089983345
2016-10-11,-0.0015250267580142474
2016-10-12,0.00035969352950138145
2016-10-13,0.001436586030724385
2016-10-14,-0.0017031309915487292
2016-10-17,0.0017060365953469603
2016-10-18,0.001613127420382554
2016-10-19,0.0005371353668790491
2016-10-20,-0.0003574014922541613
2016-10-21,0.0006260049210893293
2016-10-24,-0.0015205854100535099
2016-10-25,0.0
2016-10-26,-0.001969972029116862
2016-10-27,-0.0025125296848222956
2016-10-28,0.0
2016-10-31,0.0012595613821810847
2016-11-01,-0.000540402858889566
2016-11-02,0.0011708601648114936
2016-11-03,-0.0013491892462430544
2016-11-04,0.002071921682699207
2016-11-07,-0.001168913184969811
2016-11-08,-0.00161994928517728
2016-11-09,-0.00928498076819173
2016-11-10,-0.00409486179229801
2016-11-11,-0.001827203245407416
2016-11-14,-0.00402740255401457
2016-11-15,0.0007348565897442594
2016-11-16,0.0022041182090495326
2016-11-17,-0.003756508912346024
2016-11-18,-0.0032194795826682165
2016-11-21,0.0008305890632189783
2016-11-22,0.0009218504150310114
2016-11-23,-0.0035000034224577092
2016-11-25,-9.291167940483902e-05
2016-11-28,0.003512984393454932
2016-11-29,0.0011053756637928736
2016-11-30,-0.00395658597240689
2016-12-01,-0.003295362726115303
2016-12-02,0.0031576255192622416
2016-12-05,0.0008335166570072605
2016-12-06,-0.00018559321812050555
2016-12-07,0.0025906616461726095
2016-12-08,-0.0018455366676365381
2016-12-09,-0.0030508469988862474
2016-12-12,-0.0009272130514965671
2016-12-13,0.0012996290875975092
2016-12-14,-0.005469214534166933
2016-12-15,-0.0012118470120234814
2016-12-16,0.0006535138802030716
2016-12-19,0.002610983166352998
2016-12-20,-0.0009299683456748253
2016-12-21,0.002141508754246013
2016-12-22,-9.610303115303864e-06
2016-12-23,0.0002789734610741945
2016-12-27,-0.0007444166485388592
2016-12-28,0.0015837327965211312
2016-12-29,0.003069177300187187
2016-12-30,0.0020405497069908574
2017-01-03,0.001017701610788846
2017-01-04,0.0002772318899844084
2017-01-05,0.004159215500022295
2017-01-06,-0.00331324993498594
2017-01-09,0.0016619971604439066
2017-01-10,-0.0002766446398171363
2017-01-11,0.0011989156695306757
2017-01-12,0.0003685795526950919
2017-01-13,-0.001749166541685665
2017-01-17,0.0034128641558113237
2017-01-18,-0.004321020083287941
2017-01-19,-0.002584753692460362
2017-01-20,0.00036975682923645614
2017-01-23,0.0027761599951714455
2017-01-24,-0.0015687152435964746
2017-01-25,-0.0026797877260449354
2017-01-26,0.0006488540355391592
2017-01-27,0.0008327210693668263
2017-01-30,-0.00046213780625070644
2017-01-31,0.002406931486811592
2017-02-01,-0.0014065611889632068
2017-02-02,0.0005565201043675749
2017-02-03,0.00027761035168949455
2017-02-06,0.0028697033758215973
2017-02-07,0.0010150989237045493
2017-02-08,0.0028591276743663574
2017-02-09,-0.0023909598716028713
2017-02-10,-0.00018416097388906927
2017-02-13,-0.0014756197092121726
2017-02-14,-0.002215758496679321
2017-02-15,-0.0015736103918712052
2017-02-16,0.002132495537637391
2017-02-17,0.002219535888098756
2017-02-21,-9.236178775839932e-05
2017-02-22,0.0006461438351152982
2017-02-23,0.0016604270327593706
2017-02-24,0.003682816624166696
2017-02-27,-0.0018347853442888251
2017-02-28,-0.00027578621174328966
2017-03-01,-0.004698324306317558
2017-03-02,-0.001850665419187103
2017-03-03,0.000741494817944055
2017-03-06,-0.0004633829109018661
2017-03-07,-0.0012974803368756005
2017-03-08,-0.002413624095194744
2017-03-09,-0.0030707537503988913
2017-03-10,0.0014936748936900113
2017-03-13,-0.0016777989735647925
2017-03-14,0.0003732394806077455
2017-03-15,0.0057857230117686065
2017-03-16,-0.0011131318791360867
2017-03-17,0.0021366008617740295
2017-03-20,0.0014823023862713391
2017-03-21,0.0020367196482418137
2017-03-22,0.0013853857920571588
2017-03-23,0.00027637184409523563
2017-03-24,-0.0008296911955358865
2017-03-27,0.0023994129438718037
2017-03-28,-0.0023020723114606234
2017-03-29,0.0022153070495924965
2017-03-30,-0.0018417556213143893
2017-03-31,0.0007380436877855168
2017-04-03,0.0037125241535294062
2017-04-04,-0.00091964434956604
2017-04-05,0.001105088201155624
2017-04-06,-9.215226010761413e-05
2017-04-07,-0.0022084743904857707
2017-04-10,0.0012913215073746542
2017-04-11,0.0028550687630932714
2017-04-12,0.002204126010846519
2017-04-13,0.0012830676570114719
2017-04-17,-0.0005497128819594854
2017-04-18,0.004029546105844384
2017-04-19,-0.0015503128867838667
2017-04-20,-0.0015528084822394872
2017-04-21,0.0002740033338990422
2017-04-24,-0.001462927458658947
2017-04-25,-0.003297362030602824
2017-04-26,0.0012863668766354142
2017-04-27,0.0009179956183826832
2017-04-28,0.0017420240861094616
2017-05-01,-0.0025778435313993375
2017-05-02,0.0013795517815480274
2017-05-03,-0.0010104017369012563
2017-05-04,-0.0008273024914065008
2017-05-05,0.00018427363978013034
2017-05-08,-0.0019320294126138338
2017-05-09,9.220916242225208e-05
2017-05-10,0.0002759790045923083
2017-05-11,-9.181933336144255e-05
2017-05-12,0.003685656832346007
2017-05-15,-0.0003669374385408819
2017-05-16,0.0012860384083914767
2017-05-17,0.005136660828572337
2017-05-18,-0.0005473110820668481
2017-05-19,0.0
2017-05-22,-0.0006393935741650925
2017-05-23,-0.001918878633793697
2017-05-24,0.0017395039951841884
2017-05-25,0.0004570854151455528
2017-05-26,-0.0003659422673815138
2017-05-30,0.0019192311781539573
2017-05-31,0.0010034822904969598
2017-06-01,-0.00045667877086807973
2017-06-02,0.003287987557453187
2017-06-05,-0.0015475894502491316
2017-06-06,0.0020064356008944184
2017-06-07,-0.001183071554345716
2017-06-08,-0.0010023070532585443
2017-06-09,-0.0008210519729502375
2017-06-12,0.0
2017-06-13,0.0002740554694955488
2017-06-14,0.0031936827650071997
2017-06-15,-0.0006372815956388056
2017-06-16,0.0006376879824538939
2017-06-19,-0.0013645766968093387
2017-06-20,0.0015482063537897162
2017-06-21,0.00018200985499672306
2017-06-22,0.00045481041082151563
2017-06-23,0.00018180643079812597
2017-06-26,0.0009088669161410046
2017-06-27,-0.00299653736958716
2017-06-28,0.00036465928573803374
2017-06-29,-0.0019113951851646993
2017-06-30,-0.0012772310151833999
2017-07-03,-0.0017844619820727159
2017-07-05,0.0005502230598291025
2017-07-06,-0.0019237525826528712
2017-07-07,-0.0003672025941451329
2017-07-10,0.00045917185177657416
2017-07-11,0.0009176574342519839
2017-07-12,0.003026366156972715
2017-07-13,-0.0010969125827399173
2017-07-14,0.0010066733696081354
2017-07-17,0.00045667102822366523
2017-07-18,0.0022848614723087746
2017-07-19,0.0002739195849610354
2017-07-20,0.0002730556487411384
2017-07-21,0.001731480181571543
2017-07-24,-0.0009097347833101344
2017-07-25,-0.0035511875454504738
2017-07-26,0.001919533378694327
2017-07-27,-0.0014593446780227781
2017-07-28,0.002009388800439549
2017-07-31,-0.00045599855048206184
2017-08-01,0.0027418874902664925
2017-08-02,-0.0007290540820643621
2017-08-03,0.002006273949386461
2017-08-04,-0.001638368982147198
2017-08-07,-9.142747954826724e-05
2017-08-08,-0.0009112959485872985
2017-08-09,0.0009121271663785624
2017-08-10,0.0010032567783486712
2017-08-11,0.0008196502784687532
2017-08-14,-0.000454862177982851
2017-08-15,-0.0014572174687144113
2017-08-16,0.001823983173571353
2017-08-17,0.0014564250364301756
2017-08-18,-0.0006364446320644701
2017-08-21,0.000727878388103731
2017-08-22,-0.0009090117839253287
2017-08-23,0.002274553449649108
2017-08-24,-0.001270953355236748
2017-08-25,0.0007272829380904344
2017-08-28,0.0003634643318273234
2017-08-29,0.001452283784195707
2017-08-30,-0.0001812722143270662
2017-08-31,0.0013594401048577787
2017-09-01,-0.002268188951859873
2017-09-05,0.004092056422712043
2017-09-06,-0.0010867274595761645
2017-09-07,0.0024480790289014287
2017-09-08,-0.0011754092129322435
2017-09-11,-0.002716541901986891
2017-09-12,-0.0014528268175658665
2017-09-13,-0.0010003478448638026
2017-09-14,0.0005459529580993383
2017-09-15,-0.0001819721283857767
2017-09-18,-0.0004547953068261279
2017-09-19,-0.0005462641831912585
2017-09-20,-0.0008198005198581937
2017-09-21,-0.00018207521050372932
2017-09-22,0.0007292191741428145
2017-09-25,0.002369173147405368
2017-09-26,-0.00036396141452010866
2017-09-27,-0.0029092689591119214
2017-09-28,9.15073575669112e-05
2017-09-29,-0.0008211335414586296
2017-10-02,0.0006127955342558611
2017-10-03,0.000822527633793424
2017-10-04,-0.0002738923762637402
2017-10-05,-0.0004569032849643939
2017-10-06,-0.0014618856666048785
2017-10-09,0.0013726445246813324
2017-10-10,9.12561181987126e-05
2017-10-11,0.00018301949332233391
2017-10-12,0.001187313761979114
2017-10-13,0.0024638935307796928
2017-10-16,-0.0010011930811729686
2017-10-17,-0.00036465671853880277
2017-10-18,-0.00154922405528779
2017-10-19,0.0007301008479603244
2017-10-20,-0.002918795808866559
2017-10-23,0.0010978618316797029
2017-10-24,-0.002102051275064576
2017-10-25,-0.000641159443120709
2017-10-26,-0.0010997605800724397
2017-10-27,0.002201416744496587
2017-10-30,0.0027467324433811946
2017-10-31,-0.0006390236242453939
2017-11-01,0.0004394405295284898
2017-11-02,0.0005491902672036808
2017-11-03,0.0009143786633467599
2017-11-06,0.0009137175960034494
2017-11-07,0.0002735081423512753
2017-11-08,-0.0006381562063323409
2017-11-09,-0.000731304791256826
2017-11-10,-0.00402041413533516
2017-11-13,0.0
2017-11-14,0.0010088326668591385
2017-11-15,0.0019248148323935954
2017-11-16,-0.0010974820551215014
2017-11-17,0.00109868784531586
2017-11-20,-0.0005485665471068879
2017-11-21,0.0010069556403569102
2017-11-22,0.0017374660463818081
2017-11-24,-0.00018315121944845192
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,-0.002464723219044007
2017-11-30,-0.0016471505395395658
2017-12-01,0.002857020463365334
2017-12-04,-9.188251939429293e-05
2017-12-05,0.0010077491805662309
2017-12-06,0.0010070830257780106
2017-12-07,-0.001280144029036867
2017-12-08,-0.0003661620286579126
2017-12-11,-0.0003665576057565456
2017-12-12,-0.00045779833438475137
2017-12-13,0.002841551121622432
2017-12-14,0.0002736260575504357
2017-12-15,0.0002740729192218794
2017-12-18,-0.0012783667504335794
2017-12-19,-0.0029271387892890743
2017-12-20,-0.0022935024994751307
2017-12-21,0.0008830066885219257
2017-12-22,0.0004595591449210179
2017-12-26,0.0008268614365298799
2017-12-27,0.003120584490373002
2017-12-28,-0.0007328311032319679
2017-12-29,0.0010077285024379101
2018-01-02,-0.001463607288609392
2018-01-03,9.132089045538194e-05
2018-01-04,-0.0006410175982289879
2018-01-05,-0.000641167206799631
2018-01-08,-0.00027507441098695296
2018-01-09,-0.002752373638648442
2018-01-10,0.0
2018-01-11,0.0004599366799502569
2018-01-12,-0.0001834177737333187
2018-01-16,0.000275133391579363
2018-01-17,-0.0011026797005833089
2018-01-18,-0.002209019664565215
2018-01-19,-0.0021216859132655586
2018-01-22,-0.0003698575098881607
2018-01-23,0.002404259562212019
2018-01-24,-0.001014298110621814
2018-01-25,0.002585669064930185
2018-01-26,-0.0018423811271198742
2018-01-29,-0.0017533478330827856
2018-01-30,-0.0015708831565958148
2018-01-31,0.0008330923774293453
2018-02-01,-0.0031339700244871205
2018-02-02,-0.0029764487401007234
2018-02-05,0.004011346696874529
2018-02-06,-0.0028799286601007834
2018-02-07,-0.0022365183614195816
2018-02-08,-0.0016807054903341667
2018-02-09,-0.0013098206090932374
2018-02-12,0.00028058673210606955
2018-02-13,0.00028157459571431787
2018-02-14,-0.0033708355373286425
2018-02-15,0.0012214424307881444
2018-02-16,0.0019699113450846184
2018-02-20,-0.0010295884250265397
2018-02-21,-0.003186873447798111
2018-02-22,9.424648418665527e-05
2018-02-23,0.002538436180528514
2018-02-26,0.0007497665825215716
2018-02-27,-0.002154575468668818
2018-02-28,0.002723302856218801
2018-03-01,0.0008914638337531589
2018-03-02,-0.0015943771626143466
2018-03-05,-0.0005632955315060251
2018-03-06,0.00018781166388759374
2018-03-07,-0.00018777639728995155
2018-03-08,0.0015976452867860758
2018-03-09,-0.0018765427534666035
2018-03-12,0.0005641280784423053
2018-03-13,0.0013152007665537813
2018-03-14,0.001688852930805007
2018-03-15,9.350925138296162e-05
2018-03-16,-0.0005615353102806919
2018-03-19,-0.0010311249371579567
2018-03-20,-0.0015948865538091272
2018-03-21,-9.406618575147352e-05
2018-03-22,0.0018798096640426643
2018-03-23,0.0
2018-03-26,-0.00037532758991809523
2018-03-27,0.002908925646392335
2018-03-28,0.0005611704599799427
2018-03-29,0.0028985959034948383
2018-04-02,-0.0009994344956255619
2018-04-03,-0.0011225937821033316
2018-04-04,0.0003745004816648745
2018-04-05,-0.0014044702793141184
2018-04-06,0.0022499408924343545
2018-04-09,0.0008420436727847314
2018-04-10,-0.000748167532655275
2018-04-11,0.0008422302929820269
2018-04-12,-0.002242703465205609
2018-04-13,0.00028099018640670437
2018-04-16,0.0001872151847439607
2018-04-17,0.00028103559094172503
2018-04-18,-0.0028078860644360493
2018-04-19,-0.0024403061924909153
2018-04-20,-0.0027281794318492203
2018-04-23,-0.0004718377576999888
2018-04-24,-0.0013213769646964746
2018-04-25,-0.00132312531200518
2018-04-26,0.0017037598608018456
2018-04-27,0.0012276415383118966
2018-04-30,0.00018902042749102677
2018-05-01,-0.0008511443246778105
2018-05-02,0.0
2018-05-03,0.0011350526141764572
2018-05-04,0.000661972319254911
2018-05-07,-0.00047174848226927413
2018-05-08,-0.0011346196751997883
2018-05-09,-0.0011351056741011334
2018-05-10,0.0022735949439549596
2018-05-11,0.00047197113393537826
2018-05-14,-0.000944209441007926
2018-05-15,-0.004444082322807463
2018-05-16,-0.0011395967007837848
2018-05-17,-0.0013319278378027821
2018-05-18,0.002571361659243765
2018-05-21,9.472607645033548e-05
2018-05-22,0.0
2018-05-23,0.0027539579977091666
2018-05-24,0.0027462159848876677
2018-05-25,0.0021718135760739887
2018-05-29,0.006596558996874613
2018-05-30,-0.002527830093384309
2018-05-31,-0.0008443914727345181
2018-06-01,-0.0012336072153890099
2018-06-04,-0.002356679375894455
2018-06-05,0.0007562494789619123
2018-06-06,-0.002266412328785772
2018-06-07,0.0021767639108831727
2018-06-08,-0.0014171746000674057
2018-06-11,-0.001039396193173614
2018-06-12,0.00028375854080264773
2018-06-13,-0.0009463649110820205
2018-06-14,0.002557926431327351
2018-06-15,0.0003774223749171135
2018-06-18,0.00018921741454036578
2018-06-19,0.0010383672755946982
