Date,AGG
2018-06-20,-0.001886482248283694
2018-06-21,0.00028392496664952915
2018-06-22,0.0009444001832457083
2018-06-25,-0.0005664428595881787
2018-06-26,0.0016057718240523045
2018-06-27,0.00179157936412766
2018-06-28,-9.402250590695438e-05
2018-06-29,0.0008471675403081136
2018-07-02,-0.0009515490273339644
2018-07-03,0.002075371485031674
2018-07-05,0.0009410273891194976
2018-07-06,0.001035048632453961
2018-07-09,-0.000939787955051008
2018-07-10,-0.0007525552450584616
2018-07-11,0.00037660517686788353
2018-07-12,0.0012235281234849182
2018-07-13,0.0009395232616240534
2018-07-16,-0.0011266868911046224
2018-07-17,-0.000375809479061906
2018-07-18,-0.00028231607910533807
2018-07-19,0.0015052870426670584
2018-07-20,-0.0019726536263507954
2018-07-23,-0.0034814882328877417
2018-07-24,0.0014160720723785936
2018-07-25,9.460761381552274e-05
2018-07-26,-0.0005657336383027012
2018-07-27,0.0007549155842165867
2018-07-30,-0.0010374692192102186
2018-07-31,0.0008496314425807672
2018-08-01,-0.0010302316623056473
2018-08-02,0.0003785191406402433
2018-08-03,0.002174709612200454
2018-08-06,0.0006611848612965154
2018-08-07,-0.0017917811180248044
2018-08-08,0.0
2018-08-09,0.0014169262625132184
2018-08-10,0.0021699054039610033
2018-08-13,0.0005648136436693374
2018-08-14,-0.0009406484977680929
2018-08-15,0.0014120367002570244
2018-08-16,0.0005646698416028606
2018-08-17,0.0005642631683993038
2018-08-20,0.0019721362642992624
2018-08-21,-0.0008435502246380011
2018-08-22,0.0008442624023772272
2018-08-23,-0.000562483854264384
2018-08-24,0.001125425185266149
2018-08-27,-0.0013117247329155202
2018-08-28,-0.0018763537351956794
2018-08-29,-0.00018798810570386237
2018-08-30,0.0004700586296910725
2018-08-31,-9.361561726695111e-05
2018-09-04,-0.0011121415072697927
2018-09-05,-0.0004706691959299736
2018-09-06,0.0016976923176579284
2018-09-07,-0.003578529421753407
2018-09-10,0.000945063159763837
2018-09-11,-0.0016993840438565
2018-09-12,0.0006621241983464365
2018-09-13,0.0006613328510580718
2018-09-14,-0.0018886140426894737
2018-09-17,0.0
2018-09-18,-0.002176709867536264
2018-09-19,-0.0018969356443671037
2018-09-20,0.001330325327352444
2018-09-21,0.0007588339792006238
2018-09-24,-0.0009479339734752568
2018-09-25,-0.0004745940544856886
2018-09-26,0.0023738308503791217
2018-09-27,0.0006631020946219479
2018-09-28,-0.001041402884846998
2018-10-01,-0.0002658018161471043
2018-10-02,0.001140364464946586
2018-10-03,-0.004745840920247435
2018-10-04,-0.0028610650187425035
2018-10-05,-0.002199824427660535
2018-10-08,-0.0003829904703537279
2018-10-09,0.0014383508816491197
2018-10-10,-0.00028718560516516334
2018-10-11,0.0029689131812049574
2018-10-12,0.00028615074029381127
2018-10-15,-0.0006680575931845567
2018-10-16,0.0005733215896936983
2018-10-17,-0.0020048973600227393
2018-10-18,-0.0006699091828561432
2018-10-19,-0.0008613920752642557
2018-10-22,-0.00019173433033992104
2018-10-23,0.0012459315631738743
2018-10-24,0.0025838594603120324
2018-10-25,-0.0008592743976270079
2018-10-26,0.002293458082919031
2018-10-29,-0.0010487222701234256
2018-10-30,-0.0014314882042757437
2018-10-31,-0.00047787645775698717
2018-11-01,0.0025274061510762724
2018-11-02,-0.0029712668204894266
2018-11-05,0.0006731262416614925
2018-11-06,9.568891160638415e-05
2018-11-07,0.000864592209583126
2018-11-08,-0.0018239108472448695
2018-11-09,0.0012502052093250615
2018-11-12,0.0016324998025059045
2018-11-13,0.0003835856975706875
2018-11-14,9.634850712703091e-05
2018-11-15,0.0012445890283310224
2018-11-16,0.0016270322036096019
2018-11-19,-9.535422010220618e-05
2018-11-20,-0.0003818077640449502
2018-11-21,0.0006686847789629802
2018-11-23,-0.00028653957741531233
2018-11-26,-0.00019072662679309182
2018-11-27,0.0002861445155679654
2018-11-28,0.0019110722644084532
2018-11-29,0.0004766577455865839
2018-11-30,-0.00028546939558549145
2018-12-03,0.0016345114585594178
2018-12-04,0.002671711142653743
2018-12-06,0.0024742200866272324
2018-12-07,0.0013289638851210483
2018-12-10,0.0006636000420703336
2018-12-11,0.00028411123064264743
2018-12-12,-0.0007577945173605771
2018-12-13,0.0002845967470197497
2018-12-14,0.00028425274014121094
2018-12-17,0.0017050317808913196
2018-12-18,0.002938124894065419
2018-12-19,0.0009444568627070549
2018-12-20,-0.0009435657056010571
2018-12-21,-0.00047262104621570433
2018-12-24,0.0006615633442756952
2018-12-26,-0.0018895170317354548
2018-12-27,0.0016091430648965677
2018-12-28,0.003685519871817311
2018-12-31,0.0025413889616974217
2019-01-02,0.0007513008587063386
2019-01-03,0.0041287926117237195
2019-01-04,-0.0029903408702096623
2019-01-07,-0.0016869116257379746
2019-01-08,-0.0007511595114619851
2019-01-09,0.0008456029341536997
2019-01-10,-0.0011268936520665296
2019-01-11,0.001409967548875679
2019-01-14,-0.001407982339467595
2019-01-15,0.000187984101370553
2019-01-16,0.0008461165540956106
2019-01-17,-0.0007511595114619851
2019-01-18,-0.0007520712326333223
2019-01-22,0.0008464998546475755
2019-01-23,0.00103343705008907
2019-01-24,0.0016893881412805012
2019-01-25,-0.00046850706740531045
2019-01-28,-0.0005625585637833996
2019-01-29,0.0026265200402284528
2019-01-30,0.002244652526752322
2019-01-31,0.002986885371087933
2019-02-01,-0.0020708870862543582
2019-02-04,-0.0008417332281748235
2019-02-05,0.0021522570387673134
2019-02-06,-0.0005602787238303542
2019-02-07,0.0004672323821124369
2019-02-08,0.0022408079912921153
2019-02-11,-0.0010248766209192128
2019-02-12,0.00018692284029597772
2019-02-13,-0.0017719137879902425
2019-02-14,0.0014946597661544825
2019-02-15,0.0007462145462180381
2019-02-19,0.0005591148249985967
2019-02-20,9.283343870758465e-05
2019-02-21,-0.0022350020782636593
2019-02-22,0.0025202245201827456
2019-02-25,-0.0002795115863084563
2019-02-26,0.0011178441992851784
2019-02-27,-0.0021398710044522318
2019-02-28,-0.0017716634158976285
2019-03-01,-0.0016193507902841908
2019-03-04,0.0012187018821503415
2019-03-05,0.0006558159253795548
2019-03-06,0.0014977550875421297
2019-03-07,0.002804327117793326
2019-03-08,0.001304638033598593
2019-03-11,9.305479387844429e-05
2019-03-12,0.0018617779132419354
2019-03-13,-0.00046479293794721155
2019-03-14,-0.001487089614549797
2019-03-15,0.002513334717751503
2019-03-18,-0.00018547237698629537
2019-03-19,-0.0005574589768899685
2019-03-20,0.004088718969086136
2019-03-21,0.00018510952455241814
2019-03-22,0.004996692109060508
2019-03-25,0.001840620486793787
2019-03-26,0.00018322571144779864
2019-03-27,0.00211371656680015
2019-03-28,9.173984231858334e-05
2019-03-29,-9.173142689200553e-05
2019-04-01,-0.004577135769238017
2019-04-02,0.0011078866277633992
2019-04-03,-0.0018438988942862666
2019-04-04,0.0007386002251119628
2019-04-05,0.0007389013938583489
2019-04-08,-0.0004610601236945122
2019-04-09,0.0005536627276858663
2019-04-10,0.0019370854795197623
2019-04-11,-0.0011969021316874384
2019-04-12,-0.0019359952140900472
2019-04-15,-0.0001844761031060127
2019-04-16,-0.00175517494211741
2019-04-17,-9.27141678190857e-05
2019-04-18,0.0012955737053510497
2019-04-22,-0.0012012945751539439
2019-04-23,0.0017582609977624397
2019-04-24,0.002309552129788006
2019-04-25,-9.22536969907295e-05
2019-04-26,0.0020279098250124417
2019-04-29,-0.0017482538119840685
2019-04-30,0.0006455727208993789
2019-05-01,0.000646169162275223
2019-05-02,-0.002214283677669626
2019-05-03,0.0016645884322221693
2019-05-06,0.0012918812698146098
2019-05-07,0.0011984175527164354
2019-05-08,-0.000184216005558957
2019-05-09,0.0005528340513440977
2019-05-10,0.00018372733012639308
2019-05-13,0.0016565239704975365
2019-05-14,0.0008268922184679894
2019-05-15,0.0017442470485036221
2019-05-16,-0.0011915305805231258
2019-05-17,0.0002754192320306714
2019-05-20,-0.0013757105524453417
2019-05-21,-9.171160563337111e-05
2019-05-22,0.001653144123560324
2019-05-23,0.002934305369679091
2019-05-24,0.00036570460047835596
2019-05-28,0.0014626179507353232
2019-05-29,0.00027340219741600613
2019-05-30,0.002646420632452795
2019-05-31,0.004640793280244582
2019-06-03,0.002360783201547312
2019-06-04,-0.0009059122196427571
2019-06-05,-0.0005444702688052194
2019-06-06,-0.00018073383896877182
2019-06-07,0.0028120614301543334
2019-06-10,-0.0026239163067183213
2019-06-11,-0.00018073383896877182
2019-06-12,0.00126975230022075
2019-06-13,0.002175126940269445
2019-06-14,-0.0002717028642958974
2019-06-17,-0.00027136417385653644
2019-06-18,0.0027142957946117985
2019-06-19,0.0034284390811931686
2019-06-20,0.001708321511571409
2019-06-21,-0.0026034352505822644
2019-06-24,0.0018000034809646515
2019-06-25,0.00018012765789698904
2019-06-26,-0.0022457824494013234
2019-06-27,0.002790286079463522
2019-06-28,-0.00044811232682329116
2019-07-01,0.0007378488437255193
2019-07-02,0.0017990532436253925
2019-07-03,0.0016156273083673955
2019-07-05,-0.004212702432333071
2019-07-08,-0.0005401122666607305
2019-07-09,-0.00027061196670574716
2019-07-10,0.0007211985721664593
2019-07-11,-0.0036909080241748216
2019-07-12,0.001083994881372785
2019-07-15,0.0014441448748916397
2019-07-16,-0.0010816698028389693
2019-07-17,0.0026167222199318108
2019-07-18,0.001619899601610797
2019-07-19,-0.0011678990901166086
2019-07-22,0.001259245898382888
2019-07-23,-0.0009883033327474644
2019-07-24,0.0014392295689438228
2019-07-25,-0.0015269071095136422
2019-07-26,0.0001798482382118216
2019-07-29,0.0004494988235441699
2019-07-30,-8.966303062363234e-05
2019-07-31,0.00044933715406281216
2019-08-01,0.007835089148294783
2019-08-02,0.00035768342209552273
2019-08-05,0.004376810641981477
2019-08-06,0.002667719152619652
2019-08-07,-0.0005319309601297117
2019-08-08,0.0009757795054228247
2019-08-09,-0.001329318620951092
2019-08-12,0.0036399143576115733
2019-08-13,-0.0014153419858226046
2019-08-14,0.0030997449417085043
2019-08-15,0.004592387148789623
2019-08-16,-0.0007909018508203136
2019-08-19,-0.0026394115212362568
2019-08-20,0.0027345856357838816
2019-08-21,-0.0005276920923830142
2019-08-22,-0.00264089248946886
2019-08-23,0.004059695416665399
2019-08-26,-0.00043967617358975364
2019-08-27,0.0031655598332407386
2019-08-28,8.77918192510041e-05
2019-08-29,-0.0006138520941962877
2019-08-30,0.0008771061517440781
2019-09-03,-0.000237026461271439
2019-09-04,0.0017571493671668659
2019-09-05,-0.004297182632327479
2019-09-06,0.0010569504565745014
2019-09-09,-0.004222700337959795
2019-09-10,-0.00538952514004476
2019-09-11,0.00017793107444297185
2019-09-12,-0.0015988418755764622
2019-09-13,-0.0059593020913085715
2019-09-16,0.002684734283866508
2019-09-17,0.0015167773328992329
2019-09-18,0.001158364622956487
2019-09-19,0.0014242657072431886
2019-09-20,0.003644097591017248
2019-09-23,0.00044272595953098737
2019-09-24,0.0027442797097811944
2019-09-25,-0.0041493417525704235
2019-09-26,0.0016844491945902096
2019-09-27,0.0012389635392102694
2019-09-30,0.00026481475179118696
2019-10-01,0.0018157463741512725
2019-10-02,0.0007073698395945183
2019-10-03,0.0038867459113625102
2019-10-04,0.0015837425132174676
2019-10-07,-0.002723446594254386
2019-10-08,0.0003524697490011608
2019-10-09,-0.0005285183367761404
2019-10-10,-0.0034365087778923664
2019-10-11,-0.003271005777929492
2019-10-14,0.0016851335060350525
2019-10-15,-0.003276459659215858
2019-10-16,0.001777139466454969
2019-10-17,-0.0002662543639138093
2019-10-18,0.0007094789824368952
2019-10-21,-0.002747592450764058
2019-10-22,0.0015105741395138317
2019-10-23,0.0007993213230799157
2019-10-24,0.00026585349916863343
2019-10-25,-0.0014186038850624305
2019-10-28,-0.002131209700696357
2019-10-29,8.896324836493719e-05
2019-10-30,0.002847294575510473
2019-10-31,0.0039037239685231206
2019-11-01,0.0002747401772000835
2019-11-04,-0.0024793302621574087
2019-11-05,-0.003728198895776136
2019-11-06,0.0015143316628243308
2019-11-07,-0.004714990166872712
2019-11-08,-0.0005363939203423262
2019-11-11,0.00017843681445128823
2019-11-12,0.001073333399468801
2019-11-13,0.0017868098499325136
2019-11-14,0.002853088845054641
2019-11-15,-0.0005337730545491581
2019-11-18,0.0018685615245623843
2019-11-19,0.0007100553236092377
2019-11-20,0.002395876758282567
2019-11-21,-0.0014163498508682482
2019-11-22,0.000531684647202102
2019-11-25,0.0009748232069133334
2019-11-26,0.0014163042880386278
2019-11-27,-0.0012374039421543248
2019-11-29,-0.001239336098339816
2019-12-02,-0.0011009389868340547
2019-12-03,0.0045339777916615365
2019-12-04,-0.0016815269376425634
2019-12-05,-0.0011523975333508352
2019-12-06,-0.0014200148047663896
2019-12-09,0.0005331728109378986
2019-12-10,-0.00035541900871349785
2019-12-11,0.002666350413079499
2019-12-12,-0.004254241580146756
2019-12-13,0.00400505096824233
2019-12-16,-0.0020389737734427538
2019-12-17,8.889472282702648e-05
2019-12-18,-0.001953911383835938
2019-12-19,0.0010787413941562018
2019-12-20,0.00017784973193735176
2019-12-23,-0.0007116723788966883
2019-12-24,0.0012468139245485066
2019-12-26,0.0008902147372233937
2019-12-27,0.0013335353672030426
2019-12-30,0.0
2019-12-31,-0.002308622302658714
2020-01-02,0.0027589913478791583
2020-01-03,0.0029281717648144134
2020-01-06,-0.0007964486246115898
2020-01-07,-0.0010626718606783214
2020-01-08,-0.0011519746293179312
2020-01-09,0.001064471028709102
2020-01-10,0.001684821787738544
2020-01-13,-0.0006196420978415995
2020-01-14,0.0008855585993676751
2020-01-15,0.0015042527876099054
2020-01-16,0.0
2020-01-17,-0.001148583195756947
2020-01-21,0.0028307712359498804
2020-01-22,0.0005293060321629461
2020-01-23,0.0013223670203328375
2020-01-24,0.001848948047913801
2020-01-27,0.0030759192325844342
2020-01-28,-0.0008761728680961589
2020-01-29,0.0022796847675603527
2020-01-30,8.740819682917511e-05
2020-01-31,0.0029744484627916012
2020-02-03,-0.0003233320599096423
2020-02-04,-0.003322398206627719
2020-02-05,-0.0014916197944907506
2020-02-06,0.0006147107917269246
2020-02-07,0.0028976152081305884
2020-02-10,0.0011385387802556046
2020-02-11,-0.0012242719619609543
2020-02-12,-0.0010511108333967067
2020-02-13,0.0007012683338369907
2020-02-14,0.0010513224062183024
2020-02-18,0.001312537526006352
2020-02-19,-0.0002623670948888046
2020-02-20,0.0022725903164817485
2020-02-21,0.002005674652722611
2020-02-24,0.0032205400447868904
2020-02-25,0.0017348341236465004
2020-02-26,-0.0010391754549613497
2020-02-27,0.00017332426140148627
2020-02-28,0.007367491308867269
2020-03-02,-0.000353310686992625
2020-03-03,0.006813820873765142
2020-03-04,-0.0007709929444831287
2020-03-05,0.0030865814516849444
2020-03-06,0.007350161260326393
2020-03-09,-0.0012726683372413783
2020-03-10,-0.011299262827175971
2020-03-11,-0.01426318035918439
2020-03-12,-0.040010896762533776
2020-03-13,0.015709313679414194
2020-03-16,0.01671697794176974
2020-03-17,-0.02585060161650421
2020-03-18,-0.03808977587888718
2020-03-19,0.022332181844024523
2020-03-20,0.009912833321494396
2020-03-23,0.02372093378769602
2020-03-24,0.008256289379988013
2020-03-25,0.010214423483168922
2020-03-26,0.003050234351172465
2020-03-27,0.004257684282805485
2020-03-30,0.0009520672315226353
2020-03-31,-0.0026798504159456504
2020-04-01,-0.003396251699521735
2020-04-02,0.0014815177950993075
2020-04-03,0.0006962677453676847
2020-04-06,0.004870405411596002
2020-04-07,0.001384899212903301
2020-04-08,0.0009505651344685617
2020-04-09,0.012434418251402901
2020-04-13,-0.004690832303316239
2020-04-14,0.0005140888261339072
2020-04-15,0.004111209092922952
2020-04-16,0.001279149909774846
2020-04-17,-0.0011924900203110766
2020-04-20,-0.001449752411374572
2020-04-21,0.0005121914450683107
2020-04-22,0.0
2020-04-23,0.002390222540221032
2020-04-24,-0.0005108605967192315
2020-04-27,-0.0046012364444155684
2020-04-28,0.003937757960173149
2020-04-29,0.0006820619310710097
2020-04-30,-0.0022151903789534577
2020-05-01,5.1233269421357974e-05
2020-05-04,0.0008556737443479179
2020-05-05,-0.0007696307836470018
2020-05-06,-0.004020957338197406
2020-05-07,0.003091954771646588
2020-05-08,-0.0026546783937854146
2020-05-11,-0.003005249662098808
2020-05-12,0.0025841314104029234
2020-05-13,0.0016319287994712717
2020-05-14,0.0030875284436437944
2020-05-15,0.0005982213028790095
2020-05-18,-0.0014522917294438331
2020-05-19,0.0011125321038552016
2020-05-20,0.0025641595848728826
2020-05-21,0.0007675311241692739
2020-05-22,0.0005109913619536499
2020-05-26,-0.001617843942432029
2020-05-27,0.0014497942901556815
2020-05-28,-0.0006813175356290557
2020-05-29,0.0026420857625470973
2020-06-01,-0.0005619971201148433
2020-06-02,0.0008518426496140208
2020-06-03,-0.0024684833987770327
2020-06-04,-0.0029871940533899854
2020-06-05,0.0005992440481523698
2020-06-08,0.0011118783989225722
2020-06-09,0.001282160595630355
2020-06-10,0.004096035871526071
2020-06-11,-0.001699864375176774
2020-06-12,0.001021397868920415
2020-06-15,0.0033170257955597027
2020-06-16,-0.0019496056234523662
2020-06-17,-0.0008490904021815071
2020-06-18,0.0010201372399838426
2020-06-19,0.00033947264001543687
2020-06-22,-0.00025457470057466125
2020-06-23,-0.00016960865182347185
2020-06-24,-0.00017001506721703308
2020-06-25,0.0011893258009365582
2020-06-26,0.0011873093710519367
2020-06-29,0.0008474491967582765
2020-06-30,0.0008468822317149183
2020-07-01,0.0005337155661673254
2020-07-02,0.0011860452560521484
2020-07-06,-8.4643981929311e-05
2020-07-07,0.00152274419339693
2020-07-08,-0.0003374147847675646
2020-07-09,0.002619804673005488
2020-07-10,-0.0011799471392062166
2020-07-13,-8.472932576375491e-05
2020-07-14,0.0016038500192325778
2020-07-15,8.430161126793401e-05
2020-07-16,0.0006739820634458216
2020-07-17,0.0010103295489141129
2020-07-20,0.0010938358701106932
2020-07-21,0.0005879777897599414
2020-07-22,0.0008397409080622698
2020-07-23,0.0011749487956942417
2020-07-24,-0.00033559263829818775
2020-07-27,-0.0006705919851495157
2020-07-28,0.000671041980523368
2020-07-29,0.001173740626986719
2020-07-30,0.0007537266542647636
2020-07-31,0.00041854544798214377
2020-08-03,0.0003937210147682002
2020-08-04,0.0019261952685833972
2020-08-05,-0.0019224921732553524
2020-08-06,0.0014237547211413126
2020-08-07,-0.001170867419404198
2020-08-10,-0.0009209343848348706
2020-08-11,-0.0027657211877368804
2020-08-12,-0.002017059475067029
2020-08-13,-0.00370505574336244
2020-08-14,-0.0009295774837773108
2020-08-17,0.001353343505150706
2020-08-18,0.001436040245363035
2020-08-19,-0.0015183108255660827
2020-08-20,0.0017743681742832251
2020-08-21,0.0010120006535401238
2020-08-24,-0.0004212655318333036
2020-08-25,-0.002107514146204914
2020-08-26,-0.000168723663126924
2020-08-27,-0.0034640605866584906
2020-08-28,0.0013565880844279565
2020-08-31,0.002201422258928387
2020-09-01,0.0020730651404496925
2020-09-02,0.0020267165906278084
2020-09-03,0.00025281784537622976
2020-09-04,-0.00497122510753778
2020-09-08,0.0011011636003255276
2020-09-09,-8.477864206746233e-05
2020-09-10,8.478583009496887e-05
2020-09-11,0.001184132401341742
2020-09-14,8.4229942511449e-05
2020-09-15,8.444704411814108e-05
2020-09-16,-0.0005068636572631569
2020-09-17,0.0002536724943804636
2020-09-18,-0.0011828320504805312
2020-09-21,0.00016927232804508918
2020-09-22,0.0007609231756398049
2020-09-23,-0.002112367420048167
2020-09-24,8.451172750056912e-05
2020-09-25,0.00033854275137934486
2020-09-28,0.0008468567930564053
2020-09-29,0.0001689586705990731
2020-09-30,-0.001606482128830966
2020-10-01,0.0013741476208319892
2020-10-02,-0.0010162879963075966
2020-10-05,-0.00322342946017673
2020-10-06,0.0008511485733717628
2020-10-07,-0.0006805049777929284
2020-10-08,0.0012764306346959575
2020-10-09,0.00025454045542327997
2020-10-12,0.0019539561065460287
2020-10-13,0.0002545784244933902
2020-10-14,0.0005931664736980036
2020-10-15,-0.0008471775871704557
2020-10-16,-0.0005084080889150577
2020-10-19,-0.0011876880484226193
2020-10-20,-0.0008494859544928568
2020-10-21,-0.0011899611776291508
2020-10-22,-0.0017868428392243674
2020-10-23,0.001449048834888167
2020-10-26,0.0013622972361153618
2020-10-27,0.002295561394085599
2020-10-28,-0.0014420487204372945
2020-10-29,-0.0017839532872947483
2020-10-30,-0.0027227586051413732
2020-11-02,0.0018116883968297692
2020-11-03,-0.00042679187900940274
2020-11-04,0.006657229189376945
2020-11-05,0.0009326226483625799
2020-11-06,-0.002202421917272157
2020-11-09,-0.004668827044871371
2020-11-10,-0.0016203263994764017
2020-11-11,0.0005979787729966102
2020-11-12,0.004183500409881136
2020-11-13,0.00016949146189570996
2020-11-16,-8.45439938311765e-05
2020-11-17,0.00203994621707837
2020-11-18,0.0006789219204634822
2020-11-19,0.0018650957900487874
2020-11-20,0.0010157973878919258
2020-11-23,-0.00025372891688979493
2020-11-24,-0.0013530672793096166
2020-11-25,-0.0003386504793330136
2020-11-27,0.0016941247464021814
