Date,AGG
2020-11-30,0.0013529927219324556
2020-12-01,-0.003163960366433849
2020-12-02,-0.001103215068976704
2020-12-03,0.001699047928974018
2020-12-04,-0.002713850768738979
2020-12-07,0.0015309430820467096
2020-12-08,8.467740971140891e-05
2020-12-09,-0.0014430559006674004
2020-12-10,0.0024657209260727786
2020-12-11,0.0011022800960540646
2020-12-14,-0.0005928532325826241
2020-12-15,0.0005932049160346509
2020-12-16,-0.00042320026351039264
2020-12-17,-4.2673663157799524e-05
2020-12-18,-0.0005094945491769254
2020-12-21,0.0
2020-12-22,0.0014437190309728454
2020-12-23,-0.0006784440539320258
2020-12-24,0.0009334752504122079
2020-12-28,0.00016915802153683046
2020-12-29,0.00016942743733561194
2020-12-30,0.0005935660214442251
2020-12-31,0.0007616187622363491
2021-01-04,-0.0012688449248472455
2021-01-05,-0.0010165294224075971
2021-01-06,-0.00491863515964408
2021-01-07,-0.0010226685023948523
2021-01-08,-0.0011943596640520138
2021-01-11,-0.0016230212481959105
2021-01-12,0.0008557053984434848
2021-01-13,0.0031624861309138552
2021-01-14,-0.001959955797793733
2021-01-15,0.0010246525395731787
2021-01-19,0.0013649549138188277
2021-01-20,8.499681842311091e-05
2021-01-21,-0.00144796809722747
2021-01-22,0.0
2021-01-25,0.0025588592750380723
2021-01-26,-0.0003403303762737897
2021-01-27,8.50741484428319e-05
2021-01-28,-0.0006807597425367851
2021-01-29,-0.0011072221369559099
2021-02-01,0.0009565988343178677
2021-02-02,-0.00153562487981862
2021-02-03,-0.001195936859453628
2021-02-04,-0.0004276799959515021
2021-02-05,-0.0012837391859618075
2021-02-08,0.0010283114324507459
2021-02-09,0.00042767232275586764
2021-02-10,0.0009414231990558797
2021-02-11,-0.0011964000401573083
2021-02-12,-0.002310927731335788
2021-02-16,-0.004717872262725464
2021-02-17,0.0019824304791347114
2021-02-18,-0.0005160702072934953
2021-02-19,-0.0030983222117610953
2021-02-22,-0.0031074212026196424
2021-02-23,0.00025989197189968394
2021-02-24,-0.0003466099141378187
2021-02-25,-0.0091795671142052
2021-02-26,0.008128392728532718
2021-03-01,-0.0005210999036113773
2021-03-02,0.0001735367101338703
2021-03-03,-0.003648206574415558
2021-03-04,-0.002877735112968405
2021-03-05,-0.0006995741632525032
2021-03-08,-0.0039374281358974805
2021-03-09,0.0037777661267979212
2021-03-10,0.0016624530735707133
2021-03-11,-8.72152878368393e-05
2021-03-12,-0.005680132584926723
2021-03-15,0.0010547333846566698
2021-03-16,-0.00035059188634833927
2021-03-17,-8.835212663105274e-05
2021-03-18,-0.003864515589755424
2021-03-19,0.000793533973028282
2021-03-22,0.0019382545672124163
2021-03-23,0.0025500328260958938
2021-03-24,0.001227924396565827
2021-03-25,-0.0005256956389600997
2021-03-26,-0.0016653224217668683
2021-03-29,-0.001667715672672987
2021-03-30,0.0007911320463040994
2021-03-31,0.00017595048683993753
2021-04-01,0.003360717499173882
2021-04-05,-0.0020167971796758444
2021-04-06,0.003514691885700527
2021-04-07,-0.001576006817053277
2021-04-08,0.002455376258766906
2021-04-09,-0.001136840245507087
2021-04-12,-0.0002630943668071595
2021-04-13,0.002890736817461992
2021-04-14,-0.0007857628936008831
2021-04-15,0.003933663424579681
2021-04-16,-0.0026123954870362898
2021-04-19,-0.0007858095897648187
2021-04-20,0.0015730845125223603
2021-04-21,0.0009595438891709662
2021-04-22,0.00026181037028361054
2021-04-23,-0.00017467246244806667
2021-04-26,-0.0008714559735529814
2021-04-27,-0.0024422507937181814
2021-04-28,0.0005249322144267321
2021-04-29,-0.0005246568051681111
2021-04-30,0.0010494053713854257
2021-05-03,0.0006383381197228033
2021-05-04,0.0012240757506285505
2021-05-05,0.0007859110904324673
2021-05-06,0.00017440812339342138
2021-05-07,-0.00026164277979079387
2021-05-10,-0.0015705724638290786
2021-05-11,-0.002184714132526522
2021-05-12,-0.0035037470458082476
2021-05-13,0.002285351046461326
2021-05-14,0.0022800635108013445
2021-05-17,-0.0008749407966411882
2021-05-18,-0.0012259591807004533
2021-05-19,-0.0014026518553902356
2021-05-20,0.003424145001241552
2021-05-21,0.00043712638709081375
2021-05-24,0.0009620525662772383
2021-05-25,0.0024467919512294323
2021-05-26,-0.0003484818346228824
2021-05-27,-0.0012210257774478706
2021-05-28,0.0
2021-06-01,-0.00046313528553898475
2021-06-02,0.0013119089465596367
2021-06-03,-0.002358525075904505
2021-06-04,0.004114947185858142
2021-06-07,-0.0006973163287352646
2021-06-08,0.0018324368578193084
2021-06-09,0.002003178823889895
2021-06-10,0.002086464034242619
2021-06-11,-0.00043372449768463994
2021-06-14,-0.0025169359206875797
2021-06-15,0.0004351593910745244
2021-06-16,-0.003217701439794496
2021-06-17,0.0031407831718628376
2021-06-18,0.0026960933279884802
2021-06-21,-0.0026020460246963806
2021-06-22,0.0010436854752606806
2021-06-23,-0.0005210712892220748
2021-06-24,0.0003471575283020556
2021-06-25,-0.0019983815550339568
2021-06-28,0.0028729282775123988
2021-06-29,0.000521315542004519
2021-06-30,0.0006940186838488849
2021-07-01,-0.0005556317495167828
2021-07-02,0.0021717637858520433
2021-07-06,0.003207121162400073
2021-07-07,0.0017286005968981666
2021-07-08,0.0011212268787821333
2021-07-09,-0.003274258402917729
2021-07-12,-0.0006053205393307115
2021-07-13,-0.0021622210670013686
2021-07-14,0.0033806035783296995
2021-07-15,0.002159530355966499
2021-07-16,-0.0008616502976643847
2021-07-19,0.00526306531231624
2021-07-20,-0.0009438755250877895
2021-07-21,-0.0032649935209114744
2021-07-22,0.0023275262077617764
2021-07-23,-0.0006880054495007615
2021-07-26,-0.0008605426786957304
2021-07-27,0.0023251962594859066
2021-07-28,0.0009455288538271489
2021-07-29,-0.001631534646289512
2021-07-30,0.0013763426682706914
2021-08-02,0.002123845422297377
2021-08-03,0.0003428845045094775
2021-08-04,-8.544920235220577e-05
2021-08-05,-0.0022306013548101244
2021-08-06,-0.004470577710303791
2021-08-09,-0.001813588062672844
2021-08-10,-0.001297719904622241
2021-08-11,0.0009524707522439169
2021-08-12,8.667014652452565e-05
2021-08-13,0.0036350119155474925
2021-08-16,0.0005169672306095663
2021-08-17,-0.0007754625706964946
2021-08-18,8.637111785825269e-05
2021-08-19,0.0017245719615242017
2021-08-20,8.614007019591696e-05
2021-08-23,0.0
2021-08-24,-0.0014634311847679937
2021-08-25,-0.001896720362197346
2021-08-26,8.67985558823392e-05
2021-08-27,0.002763486272891358
2021-08-30,0.001119703514618875
2021-08-31,-0.0014624748475734473
2021-09-01,0.00031926517585301184
2021-09-02,0.001035201109210293
2021-09-03,-0.001723600867519548
2021-09-07,-0.0026758040854271137
2021-09-08,0.0016445885614928546
2021-09-09,0.0031971481348553876
2021-09-10,-0.0019813171920610717
2021-09-13,0.0012944091855069395
2021-09-14,0.0022411714654915205
2021-09-15,-0.0009460159035569182
2021-09-16,-0.0017215216606237815
2021-09-17,-0.0008623950295123528
2021-09-20,0.001898726726933031
2021-09-21,0.0004307518183286341
2021-09-22,0.0003443932384326054
2021-09-23,-0.00490598886132354
2021-09-24,-0.0017301606207357212
2021-09-27,-0.0013863618040723669
2021-09-28,-0.004164708652815707
2021-09-29,0.0006971597741081137
2021-09-30,-0.0001745089147429102
2021-10-01,0.0030528124216955277
2021-10-04,-0.0006955800796182299
2021-10-05,-0.0023494998821399493
2021-10-06,0.0004359322902278695
2021-10-07,-0.0027896735569968856
2021-10-08,-0.002185868267614355
2021-10-11,-0.0015768715773839537
2021-10-12,0.0036856347934646205
2021-10-13,0.002273580835968847
2021-10-14,0.0019192838386525857
2021-10-15,-0.0024383888779381246
2021-10-18,-0.0006981150817083615
2021-10-19,-0.002882371003764206
2021-10-20,-0.0007004702777675398
2021-10-21,-0.0021041764260008033
2021-10-22,0.0019327558533754896
2021-10-25,0.0009642856137939138
2021-10-26,0.0018394186248902322
2021-10-27,0.003322407530962357
2021-10-28,-0.0007845607514186392
2021-10-29,-0.00026127173069390164
2021-11-01,-0.0006115840511167203
2021-11-02,0.0020106120219107737
2021-11-03,-0.0020065775729198876
2021-11-04,0.0033219728997029296
2021-11-05,0.003920604236519187
2021-11-08,-0.001822650519747393
2021-11-09,0.002782303797845831
2021-11-10,-0.0067631096637661425
2021-11-11,-0.0018330843833471722
2021-11-12,-0.00017504073616780857
2021-11-15,-0.0036736960363871196
2021-11-16,-0.0003513577876124163
2021-11-17,0.002371148566445491
2021-11-18,0.0008766625419842633
2021-11-19,0.001925709756722238
2021-11-22,-0.004805475333139353
2021-11-23,-0.003951159366646473
2021-11-24,0.0022919309663429477
2021-11-26,0.0071232862105905514
2021-11-29,0.0005240700535709131
2021-11-30,0.0016583835669388147
2021-12-01,0.00019181584712790745
2021-12-02,-0.00017442690350899515
2021-12-03,0.004013424159805323
2021-12-06,-0.003476326558097931
2021-12-07,-0.0015695967036959413
2021-12-08,-0.00262005665987719
2021-12-09,8.747376449735889e-05
2021-12-10,0.0002628527099426403
2021-12-13,0.0035015862789238295
2021-12-14,-0.0019191486035740057
2021-12-15,-0.0007868838778604115
2021-12-16,0.0013747648458415362
2021-12-17,0.0012243561893672261
2021-12-20,-0.0014848301201627612
2021-12-21,-0.0007870821204880585
2021-12-22,0.0008754262276819968
2021-12-23,-0.0012244945144442854
2021-12-27,0.0005253943237593095
2021-12-28,-0.000437409663751831
2021-12-29,-0.002977200189745677
2021-12-30,0.002195449394918114
2021-12-31,-0.00035058415299094037
2022-01-03,-0.006837084622042355
2022-01-04,-8.845192283424286e-05
2022-01-05,-0.0030893041565633883
2022-01-06,-0.0010623586473225144
2022-01-07,-0.0029252824316884363
2022-01-10,-0.0008891220900489882
2022-01-11,0.0018686104499514578
2022-01-12,0.0
2022-01-13,0.0017762768865108303
2022-01-14,-0.005585224689566792
2022-01-18,-0.0060619233332214195
2022-01-19,0.002152427880066643
2022-01-20,0.0005370092135934534
2022-01-21,0.003936108486111589
2022-01-24,-0.0011585285870971962
2022-01-25,-0.0009811518048615797
2022-01-26,-0.005625312672729366
2022-01-27,0.0033222872299778494
2022-01-28,0.0007160122847911232
2022-01-31,-8.939886334380365e-05
2022-02-01,-0.0003493590293431881
2022-02-02,0.001075267071681596
2022-02-03,-0.004027804600551299
2022-02-04,-0.006291173795769267
2022-02-07,0.0009046630994047344
2022-02-08,-0.0030722949278408906
2022-02-09,0.0006345243155347902
2022-02-10,-0.009239035687664376
2022-02-11,0.006582228283343428
2022-02-14,-0.005812914374949352
2022-02-15,-0.0016442761488614233
2022-02-16,0.0011894316076825895
2022-02-17,0.0021023520512026828
2022-02-18,0.002097705388844684
2022-02-22,-0.001092198085944407
2022-02-23,-0.004464593465978828
2022-02-24,0.0018303086511042288
2022-02-25,0.0010048660738140036
2022-02-28,0.00721013639232404
2022-03-01,0.005635374370025703
2022-03-02,-0.01200162460380838
2022-03-03,0.003379469748812536
2022-03-04,0.004005259215860146
2022-03-07,-0.005802576507039303
2022-03-08,-0.0035565553973467834
2022-03-09,-0.0021046550504508765
2022-03-10,-0.005594546139126466
2022-03-11,-0.00018439328887864814
2022-03-14,-0.009685412802083126
2022-03-15,0.0022357350929933517
2022-03-16,0.0007431822852497216
2022-03-17,0.0016718183332344871
2022-03-18,0.0022249713682387373
2022-03-21,-0.009805705176677004
2022-03-22,-0.0027091869960311765
2022-03-23,0.004121704258580827
2022-03-24,-0.0022389593227061244
2022-03-25,-0.00794777720384976
2022-03-28,0.002450403702406234
2022-03-29,0.004701412748289613
2022-03-30,0.0027139917654006585
2022-03-31,-0.00046701239572632947
2022-04-01,-0.0017768275339981043
2022-04-04,0.0008433017139510834
2022-04-05,-0.010108356610725955
2022-04-06,-0.0025532607060220203
2022-04-07,-0.002180156709057579
2022-04-08,-0.005035253063570555
2022-04-11,-0.004296274139593326
2022-04-12,0.003164079808716691
2022-04-13,0.0020072442342298213
2022-04-14,-0.008108984142927156
2022-04-18,-0.003077962672474066
2022-04-19,-0.006078004795882719
2022-04-20,0.005727265729065456
2022-04-21,-0.0055013868030804325
2022-04-22,-0.0009706645278878545
2022-04-25,0.006702906149621324
2022-04-26,0.0030880610769592476
2022-04-27,-0.004040638737340063
2022-04-28,-0.00038624550591848106
2022-04-29,-0.005990988666058739
2022-05-02,-0.005443635288810533
2022-05-03,0.0022521236825163715
2022-05-04,0.006447849524285898
2022-05-05,-0.009901063542332889
2022-05-06,-0.00421578140532386
2022-05-09,0.004922933082431635
2022-05-10,0.003037039124496932
2022-05-11,0.0037116934151470993
2022-05-12,0.0018490256247429837
2022-05-13,-0.004274125871326473
2022-05-16,0.0022437752783841525
2022-05-17,-0.005450627402983299
2022-05-18,0.004012898753190441
2022-05-19,0.0025337019265776473
2022-05-20,0.003014341728192038
2022-05-23,-0.0032958481036680087
2022-05-24,0.007683229738974395
2022-05-25,0.004150106928711983
2022-05-26,-0.000768589775172801
2022-05-27,0.0016353251373260047
2022-05-31,-0.006338495272391387
2022-06-01,-0.004105185013808965
2022-06-02,0.0012640461609323417
2022-06-03,-0.0016506725772975628
2022-06-06,-0.006127131135727382
2022-06-07,0.0038161616542848886
2022-06-08,-0.004094339504406408
2022-06-09,-0.0010766416498987352
2022-06-10,-0.007741563341258306
2022-06-13,-0.0163933815696915
2022-06-14,-0.005923610661724754
2022-06-15,0.011110161776192395
2022-06-16,0.0023974573921146103
2022-06-17,-9.975834224862368e-05
2022-06-21,-0.003986460895697208
2022-06-22,0.008504984710717922
2022-06-23,0.004167308693778349
2022-06-24,-0.001580961862311825
2022-06-27,-0.004453363517194497
2022-06-28,0.0003975306412120627
2022-06-29,0.00576318121607633
2022-06-30,0.004544700933919232
2022-07-01,0.008335166692375884
2022-07-05,0.0018564907876827963
2022-07-06,-0.006729407382597752
2022-07-07,-0.00225858505518306
2022-07-08,-0.0037397405933319305
2022-07-11,0.004643016206906214
2022-07-12,0.0013765663552680607
2022-07-13,0.003633007062467719
2022-07-14,-0.003522092279671596
2022-07-15,0.003927398730004361
2022-07-18,-0.0032274536541957444
2022-07-19,-0.0013737630068269002
2022-07-20,-0.0006875742473014812
2022-07-21,0.008357167556431788
2022-07-22,0.0078002528012632855
2022-07-25,-0.0036762566627236426
2022-07-26,-0.00019439788495101418
2022-07-27,0.003496435511999074
2022-07-28,0.007162347114207268
2022-07-29,9.6190162525156e-05
2022-08-01,0.0034655544097879076
2022-08-02,-0.010265646016833663
2022-08-03,0.004459077378550891
2022-08-04,0.002412714318028364
2022-08-05,-0.011167756470551238
2022-08-08,0.004575631178804329
2022-08-09,-0.002228610593290381
2022-08-10,0.002525041403911077
2022-08-11,-0.005328744044563849
2022-08-12,0.004481044702652426
2022-08-15,0.00126068779648425
2022-08-16,-0.0014531962792486697
2022-08-17,-0.0059164045831201495
2022-08-18,0.0021466376993601877
2022-08-19,-0.007009971050127239
2022-08-22,-0.004314322307638174
2022-08-23,-0.00039368125608052473
2022-08-24,-0.0026601194395646788
2022-08-25,0.005531535105786078
2022-08-26,-0.001866442031549842
2022-08-29,-0.004822562749912884
2022-08-30,0.0012857072770644518
2022-08-31,-0.005333311968938381
2022-09-01,-0.004337701981958708
2022-09-02,0.002897899599713316
2022-09-06,-0.00936627245281707
2022-09-07,0.006940055304449633
2022-09-08,-0.0031962822003087643
2022-09-09,-0.00010033752690108422
2022-09-12,-0.0015033350843632887
2022-09-13,-0.005620570360365118
2022-09-14,0.0013118031663905683
2022-09-15,-0.003023992389809549
2022-09-16,-0.0007076493857072208
2022-09-19,-0.0015180443009231714
2022-09-20,-0.00445889975579894
2022-09-21,0.003155636914741189
2022-09-22,-0.01065442877603684
2022-09-23,-0.0030768926888554704
2022-09-26,-0.01286026174649213
2022-09-27,-0.004272795302101007
2022-09-28,0.01611856367228226
2022-09-29,-0.00525330464532292
2022-09-30,-0.0023816246933625607
2022-10-03,0.008124462103327401
2022-10-04,0.00268287799511846
2022-10-05,-0.005248231542766768
2022-10-06,-0.003931716423457576
2022-10-07,-0.005296834413297757
2022-10-10,-0.004490211605050698
2022-10-11,0.0006299043219659684
2022-10-12,0.0008384227385023202
2022-10-13,-0.003142052511985627
2022-10-14,-0.005463283414035791
2022-10-17,0.002112847165302245
2022-10-18,0.001686480912648447
2022-10-19,-0.008629837080058267
2022-10-20,-0.006050777245286465
2022-10-21,0.0014953176650995825
2022-10-24,-0.0013864490518964434
2022-10-25,0.009824766139801877
2022-10-26,0.004441654148400254
2022-10-27,0.005053499053487176
2022-10-28,-0.0025138666605860616
2022-10-31,-0.0033608350251211894
2022-11-01,0.001858961884292798
2022-11-02,-0.001686756426684144
2022-11-03,-0.003695974766538046
2022-11-04,-0.0001057392590357864
2022-11-07,-0.003179976909355231
2022-11-08,0.004253254667186512
2022-11-09,0.0011649877392878594
2022-11-10,0.02147017458070799
2022-11-11,-0.0007249288202993975
2022-11-14,-0.002797742994588792
2022-11-15,0.007377329160380475
2022-11-16,0.006189001097900437
2022-11-17,-0.0042029215648862195
2022-11-18,-0.0014412374153721652
2022-11-21,-0.0006184147487587888
2022-11-22,0.005157345281173065
2022-11-23,0.0059524099733796465
2022-11-25,0.0002042528737125071
2022-11-28,-0.0016320452310419897
2022-11-29,-0.0035758104401842905
2022-11-30,0.007792513699983239
2022-12-01,0.00832115354440055
2022-12-02,0.004146357163302694
2022-12-05,-0.007855692242014767
2022-12-06,0.0029438528566747557
2022-12-07,0.008906894591424352
2022-12-08,-0.003009663784595551
2022-12-09,-0.005936916019580907
2022-12-12,0.00020245188683354343
2022-12-13,0.006679388659095897
2022-12-14,0.002211746875002474
2022-12-15,0.0014677912034750662
2022-12-16,-0.0026100565214111082
2022-12-19,-0.0061399556284399415
2022-12-20,-0.006785456122843758
2022-12-21,0.0027532536553975806
2022-12-22,-0.00030519161507935877
2022-12-23,-0.0034582048893840867
2022-12-27,-0.007247186313982912
2022-12-28,-0.0017478126077459244
2022-12-29,0.0037077971593415526
2022-12-30,-0.004720552053458338
2023-01-03,0.0058770889133028525
2023-01-04,0.005535032353257474
2023-01-05,-0.0008155484124051648
2023-01-06,0.01091619556020551
2023-01-09,0.0025228490715323293
2023-01-10,-0.0038253729164787753
2023-01-11,0.00616415380082147
2023-01-12,0.007231149997192654
2023-01-13,-0.0036894406433788385
2023-01-17,-0.0018013496853805933
2023-01-18,0.00992606421596931
2023-01-19,-0.0022836713890764804
2023-01-20,-0.004079264117457959
2023-01-23,-0.002498233687191931
2023-01-24,0.004407260434192706
2023-01-25,0.001196813101953964
2023-01-26,-0.0016933182898393184
2023-01-27,-0.00149634129388021
2023-01-30,-0.002697872534319079
2023-01-31,0.004107547902707731
2023-02-01,0.00705179113337695
2023-02-02,0.001092503054440197
2023-02-03,-0.009623878485297332
2023-02-06,-0.00550966186714108
2023-02-07,-0.0017126496086244947
2023-02-08,0.0014126270050964784
2023-02-09,-0.003929709021234684
2023-02-10,-0.004350011445155899
2023-02-13,0.0030483144226682857
2023-02-14,-0.0035454166265601605
2023-02-15,-0.0019317058031843581
2023-02-16,-0.004176002324215111
2023-02-17,0.002352400483301098
2023-02-21,-0.009387604689598872
2023-02-22,0.0026780376098458625
2023-02-23,0.0035955950390880176
2023-02-24,-0.005732151173985955
2023-02-27,0.0019557597601951304
2023-02-28,-0.00010240122652949157
2023-03-01,-0.005727957263756411
2023-03-02,-0.0020716141324604864
2023-03-03,0.007890098411597712
2023-03-06,-0.002472150435002596
2023-03-07,-0.0013424073323262675
2023-03-08,-0.0010340759301968871
2023-03-09,0.0036229252383381816
2023-03-10,0.01165423543597588
2023-03-13,0.007952059917392562
2023-03-14,-0.005866354687469544
2023-03-15,0.009970528058194983
2023-03-16,-0.0039289788667650205
2023-03-17,0.006270656318382528
2023-03-20,-0.0040203198451602695
2023-03-21,-0.0030271566402826355
2023-03-22,0.009615315096077826
2023-03-23,0.002405894048662205
2023-03-24,0.0017003473731267427
2023-03-27,-0.010782834054404056
2023-03-28,-0.0015138414541155942
2023-03-29,0.0012131301782718484
2023-03-30,0.0011105259688213298
2023-03-31,0.004840332505155365
2023-04-03,0.004346810684325186
2023-04-04,0.0037067371333017185
2023-04-05,0.0033931865356524593
2023-04-06,-0.0008952080437311105
2023-04-10,-0.006869633776712236
2023-04-11,0.000601528022357023
2023-04-12,0.0012021648373419236
2023-04-13,-0.0004000447271645946
2023-04-14,-0.004905341362381299
2023-04-17,-0.005030214344071915
2023-04-18,0.0014153738811095717
2023-04-19,-0.0015146007256033878
2023-04-20,0.004550779428842633
2023-04-21,-0.0017115320452162353
2023-04-24,0.003932715286915522
2023-04-25,0.0062274833209552405
2023-04-26,-0.003693416940333094
2023-04-27,-0.0036069144382651075
2023-04-28,0.005128075020149447
2023-05-01,-0.010239464240115792
2023-05-02,0.009727483049981611
2023-05-03,0.004415373353297447
2023-05-04,-0.0011989902817630682
2023-05-05,-0.0032008109925624195
2023-05-08,-0.0055193006021756474
2023-05-09,-0.0009080572232990081
2023-05-10,0.006463859124388627
2023-05-11,0.0030105428576510107
2023-05-12,-0.00560262286743507
2023-05-15,-0.0025154042112136565
