Date,Daily Returns
2018-01-02,1.004281901280521
2018-01-03,1.008498429388301
2018-01-04,1.010564699880151
2018-01-05,1.0155811589498875
2018-01-08,1.0192943154837877
2018-01-09,1.019086011233367
2018-01-10,1.0148789548553239
2018-01-11,1.0210508698732315
2018-01-12,1.0254766513402795
2018-01-16,1.0215696451648264
2018-01-17,1.0308838959740525
2018-01-18,1.0286577613736483
2018-01-19,1.0344191999812316
2018-01-22,1.0399486600239878
2018-01-23,1.0434315941689447
2018-01-24,1.043425245414872
2018-01-25,1.0455386854654474
2018-01-26,1.054288392743248
2018-01-29,1.0465674161730512
2018-01-30,1.0380284274172866
2018-01-31,1.0392060554305156
2018-02-01,1.035482483538809
2018-02-02,1.0166328152660178
2018-02-05,0.9816719468711909
2018-02-06,0.9902699895165982
2018-02-07,0.9873441264962401
2018-02-08,0.9558796357104589
2018-02-09,0.9696715229539018
2018-02-12,0.9806470863461269
2018-02-13,0.9837112413177124
2018-02-14,0.9943319476000093
2018-02-15,1.006200688476752
2018-02-16,1.0082300785782397
2018-02-20,1.0013879050145602
2018-02-21,0.9947621801434205
2018-02-22,0.9957986496979483
2018-02-23,1.011297446297409
2018-02-26,1.0183910846956978
2018-02-27,1.005388084288984
2018-02-28,0.9967274654856872
2018-03-01,0.9931128742243897
2018-03-02,0.9927100499363443
2018-03-05,1.0013833206319578
2018-03-06,1.00379306502941
2018-03-07,0.9963468155829088
2018-03-08,0.9941705717335572
2018-03-09,0.9981155021726436
2018-03-12,0.9958804907861893
2018-03-13,0.9967976692129125
2018-03-14,0.9977231404256425
2018-03-15,0.99309850269817
2018-03-16,0.9914905768555866
2018-03-19,0.9828022100949038
2018-03-20,0.9837889996288354
2018-03-21,0.9868000618464635
2018-03-22,0.9828640253023617
2018-03-23,0.9802784056004016
2018-03-26,0.9819288124820951
2018-03-27,0.9796781756268931
2018-03-28,0.9767235364625902
2018-03-29,0.9805358205355361
2018-04-02,0.9752310101623978
2018-04-03,0.9714436536921707
2018-04-04,0.9681146452478623
2018-04-05,0.9727954163208156
2018-04-06,0.9700207658073753
2018-04-09,0.9785146751685965
2018-04-10,0.9830972171727528
2018-04-11,0.9867132800004816
2018-04-12,0.9872090054156809
2018-04-13,0.9895001997431139
2018-04-16,0.995897225997322
2018-04-17,0.996940276311285
2018-04-18,1.005198756968602
2018-04-19,1.0022341466335276
2018-04-20,1.0010045266741612
2018-04-23,0.9972400821273913
2018-04-24,0.9997429314924344
2018-04-25,1.0011429127090727
2018-04-26,1.0033325515760598
2018-04-27,1.0073281103510985
2018-04-30,1.0076761607843265
2018-05-01,1.0027285694375767
2018-05-02,1.0027599204715647
2018-05-03,1.005855696999065
2018-05-04,1.0064715996336164
2018-05-07,1.0052685240697503
2018-05-08,1.003028503436338
2018-05-09,1.004308126954261
2018-05-10,1.0082417585776648
2018-05-11,1.006850990572995
2018-05-14,1.0050986357443858
2018-05-15,1.0029032480349094
2018-05-16,1.002929551556962
2018-05-17,1.0023981170407334
2018-05-18,1.0032174833481444
2018-05-21,1.0076511363410081
2018-05-22,1.0090932683921965
2018-05-23,1.010975168312218
2018-05-24,1.0126628110312068
2018-05-25,1.0143390277139108
2018-05-29,1.015935330076757
2018-05-30,1.016126671174655
2018-05-31,1.0149249398629032
2018-06-01,1.0152837717603624
2018-06-04,1.006552642415601
2018-06-05,1.006733482181633
2018-06-06,1.0112570441098605
2018-06-07,1.012272564380644
2018-06-08,1.0152274238552415
2018-06-11,1.0122352803439374
2018-06-12,1.0142711886145936
2018-06-13,1.0112129992517092
2018-06-14,1.0088190376101347
2018-06-15,1.0030511431025375
2018-06-18,1.0002790855769896
2018-06-19,0.9902596671490099
2018-06-20,0.9925495453289032
2018-06-21,0.9876845339264043
2018-06-22,0.9953668950363614
2018-06-25,0.9843068371150174
2018-06-26,0.9861801955356999
2018-06-27,0.986715246375555
2018-06-28,0.9869811444815568
2018-06-29,0.9943518545590585
2018-07-02,0.9951262051318455
2018-07-03,0.9940461542346092
2018-07-05,1.0015336924209743
2018-07-06,1.0088654181245917
2018-07-09,1.011951521482838
2018-07-10,1.0155130263538539
2018-07-11,1.0096287254287624
2018-07-12,1.0162713367640368
2018-07-13,1.016703720446081
2018-07-16,1.013939212305499
2018-07-17,1.0168515262449285
2018-07-18,1.0183889725583992
2018-07-19,1.0180518349967689
2018-07-20,1.0161131514862418
2018-07-23,1.0153021769337676
2018-07-24,1.01447136209736
2018-07-25,1.0235296486622194
2018-07-26,1.0267493223219075
2018-07-27,1.0194194231424338
2018-07-30,1.0138530766537632
2018-07-31,1.021799552408536
2018-08-01,1.0183305574846193
2018-08-02,1.025551983040039
2018-08-03,1.0307998368427322
2018-08-06,1.0338136237579412
2018-08-07,1.03614430522483
2018-08-08,1.0338665023138593
2018-08-09,1.0332558379175973
2018-08-10,1.0277090258516783
2018-08-13,1.0238316568599508
2018-08-14,1.030725242625728
2018-08-15,1.025676905902539
2018-08-16,1.0337471098646043
2018-08-17,1.0387678237531544
2018-08-20,1.0419034942977106
2018-08-21,1.0436085333795482
2018-08-22,1.0417038891718835
2018-08-23,1.0406565992362073
2018-08-24,1.0469739846662334
2018-08-27,1.0512514209018802
2018-08-28,1.0519113099550848
2018-08-29,1.0563280736971938
2018-08-30,1.0513092859776922
2018-08-31,1.0529975388600263
2018-09-04,1.0531733199025664
2018-09-05,1.0530237201960078
2018-09-06,1.0534451787657115
2018-09-07,1.0500055548914664
2018-09-10,1.0542219511716584
2018-09-11,1.054950073777527
2018-09-12,1.0568755962451404
2018-09-13,1.0630536202683531
2018-09-14,1.0636400649451003
2018-09-17,1.0588471096674044
2018-09-18,1.063044633868499
2018-09-19,1.05886350543096
2018-09-20,1.0651039521136023
2018-09-21,1.0664322727909494
2018-09-24,1.0598551838327497
2018-09-25,1.057292226870384
2018-09-26,1.0522959650198218
2018-09-27,1.0538241900619871
2018-09-28,1.0570305911958173
2018-10-01,1.0565518737017006
2018-10-02,1.0556780632306646
2018-10-03,1.0535592456077223
2018-10-04,1.0457936876643465
2018-10-05,1.0436916713813187
2018-10-08,1.0441872046351788
2018-10-09,1.0416532934183163
2018-10-10,1.0132942027858383
2018-10-11,0.9928956137108941
2018-10-12,1.0030193716809463
2018-10-15,1.0019377813578088
2018-10-16,1.02244793296165
2018-10-17,1.0206888826907718
2018-10-18,1.0101475767901216
2018-10-19,1.0090059638035718
2018-10-22,1.0051793082203992
2018-10-23,0.9995054034850179
2018-10-24,0.9782167826869828
2018-10-25,0.9865352568775283
2018-10-26,0.9721311308731762
2018-10-29,0.9722753979083054
2018-10-30,0.9888340907302604
2018-10-31,0.9948289827738969
2018-11-01,0.9982755116717567
2018-11-02,0.9961376965150295
2018-11-05,0.9966552952017157
2018-11-06,0.9959526741232213
2018-11-07,0.9973190729605932
2018-11-08,0.9950340026992721
2018-11-09,0.9951769948389673
2018-11-12,0.9962867822480419
2018-11-13,0.9957731878318957
2018-11-14,0.9970850657194194
2018-11-15,0.997638624953407
2018-11-16,1.000202155037786
2018-11-19,1.0007540358650633
2018-11-20,0.9986301469226413
2018-11-21,0.9996601051030374
2018-11-23,0.9977695070890655
2018-11-26,0.9976785275847835
2018-11-27,0.997597049151041
2018-11-28,1.0003225510743479
2018-11-29,1.0008566697299859
2018-11-30,1.0004105248155637
2018-12-03,1.0023405885270034
2018-12-04,1.004834446855271
2018-12-06,1.0012031998338038
2018-12-07,1.0069675729439695
2018-12-10,1.0045938053813348
2018-12-11,1.004620334323712
2018-12-12,1.005062366589417
2018-12-13,1.0067324465675964
2018-12-14,1.0040476270758547
2018-12-17,1.0052702006152785
2018-12-18,1.0054454981165915
2018-12-19,1.007895077888073
2018-12-20,1.0038500605073855
2018-12-21,1.0016873027545314
2018-12-24,0.9993754103275736
2018-12-26,1.0024634453392567
2018-12-27,1.001772694202014
2018-12-28,1.0041449963210778
2018-12-31,1.0043784245662208
2019-01-02,1.0051329277132912
2019-01-03,1.0092828256645339
2019-01-04,1.0062650743609616
2019-01-07,1.0045668108420043
2019-01-08,1.0038122206000304
2019-01-09,1.0046613088120575
2019-01-10,1.00352977182871
2019-01-11,1.0049444543426043
2019-01-14,1.00352977182871
2019-01-15,1.003717983914687
2019-01-16,1.0045668108420043
2019-01-17,1.0038122206000304
2019-01-18,1.0030579787376699
2019-01-22,1.0039068056649871
2019-01-23,1.0049444543426043
2019-01-24,1.006641846912529
2019-01-25,1.0061702280112952
2019-01-28,1.005604633709428
2019-01-29,1.0082455253665297
2019-01-30,1.010508947712838
2019-01-31,1.0135269603011199
2019-02-01,1.0120698801438992
2019-02-04,1.0121570462945597
2019-02-05,1.0147105817564184
2019-02-06,1.0140062379660693
2019-02-07,1.0139409795882017
2019-02-08,1.0161967771505556
2019-02-11,1.0156863661723678
2019-02-12,1.0173448970408094
2019-02-13,1.0163622274991169
2019-02-14,1.0172957843013055
2019-02-15,1.019640700118696
2019-02-19,1.0205042782077234
2019-02-20,1.0210303238455134
2019-02-21,1.0188913433955586
2019-02-22,1.0218615136509603
2019-02-25,1.021562591149206
2019-02-26,1.0221714014347365
2019-02-27,1.0204149298877485
2019-02-28,1.0186891984969182
2019-03-01,1.018981202402706
2019-03-04,1.0188065775340505
2019-03-05,1.0185185771412977
2019-03-06,1.017907197657866
2019-03-07,1.018605977398775
2019-03-08,1.019195531706099
2019-03-11,1.0223977341453943
2019-03-12,1.0246370470388888
2019-03-13,1.0256844193881296
2019-03-14,1.0242710102204824
2019-03-15,1.027179723365838
2019-03-18,1.0278717702102271
2019-03-19,1.0267549153547864
2019-03-20,1.0287133720307016
2019-03-21,1.0323974977914956
2019-03-22,1.0322575030385355
2019-03-25,1.03383414555073
2019-03-26,1.0358824919778826
2019-03-27,1.0364791419043102
2019-03-28,1.0375491029308486
2019-03-29,1.0391623704056179
2019-04-01,1.0485522011475332
2019-04-02,1.048228686906635
2019-04-03,1.0504972684359686
2019-04-04,1.051560620532908
2019-04-05,1.0580841564735368
2019-04-08,1.0585499897555437
2019-04-09,1.0526157136055236
2019-04-10,1.0572682257500832
2019-04-11,1.0594270898632583
2019-04-12,1.0660484383290698
2019-04-15,1.064977231462941
2019-04-16,1.0621092522640845
2019-04-17,1.0556632718011587
2019-04-18,1.0582323237830755
2019-04-22,1.0562203825957124
2019-04-23,1.0652513753278536
2019-04-24,1.0667217573873153
2019-04-25,1.0628079287163372
2019-04-26,1.0695411227516836
2019-04-29,1.068960355668519
2019-04-30,1.0755440149220685
2019-05-01,1.0657540006923876
2019-05-02,1.0667650557123385
2019-05-03,1.077004664519188
2019-05-06,1.0729224615476745
2019-05-07,1.0580507915920903
2019-05-08,1.055267677256021
2019-05-09,1.0539107542145425
2019-05-10,1.06020380311927
2019-05-13,1.0404697796844882
2019-05-14,1.0481112381991475
2019-05-15,1.0514463814872972
2019-05-16,1.058587737538294
2019-05-17,1.0535434943637125
2019-05-20,1.048753615966657
2019-05-21,1.0583598601056343
2019-05-22,1.05591961807402
2019-05-23,1.0466070151620606
2019-05-24,1.0480989434658434
2019-05-28,1.0371561914434142
2019-05-29,1.029566750003879
2019-05-30,1.0321572115868574
2019-05-31,1.0244415228776425
2019-06-03,1.0268596674026562
2019-06-04,1.0259292528220971
2019-06-05,1.0253715131925474
2019-06-06,1.0251855151295661
2019-06-07,1.028069079077687
2019-06-10,1.0253715131925474
2019-06-11,1.0251855151295661
2019-06-12,1.026487501570433
2019-06-13,1.0287200722981202
2019-06-14,1.028440820644256
2019-06-17,1.028161568990392
2019-06-18,1.0309523884664151
2019-06-19,1.0344866910755763
2019-06-20,1.0362538423801568
2019-06-21,1.0335566159075409
2019-06-24,1.0354168510967425
2019-06-25,1.0356027643065926
2019-06-26,1.0332775339599385
2019-06-27,1.0361610130549281
2019-06-28,1.0356955936318213
2019-07-01,1.0389132026350631
2019-07-02,1.0415545149905727
2019-07-03,1.0473409351709135
2019-07-05,1.0442005892569597
2019-07-08,1.041665984227898
2019-07-09,1.041476159629451
2019-07-10,1.0428501970045638
2019-07-11,1.0413921257787233
2019-07-12,1.0445662555441273
2019-07-15,1.0451155771003602
2019-07-16,1.0434933796569599
2019-07-17,1.0422170872915588
2019-07-18,1.045480667809942
2019-07-19,1.0411935665200305
2019-07-22,1.0418021201196588
2019-07-23,1.0445494639944344
2019-07-24,1.0476315446488196
2019-07-25,1.0447076545908263
2019-07-26,1.047435894080121
2019-07-29,1.046787228136701
2019-07-30,1.0460021888466438
2019-07-31,1.0415347680887308
2019-08-01,1.0473104408455807
2019-08-02,1.0466253165073836
2019-08-05,1.0464162687683112
2019-08-06,1.0507651606457358
2019-08-07,1.050871490994334
2019-08-08,1.0545618865547117
2019-08-09,1.0524693472463555
2019-08-12,1.054047070715034
2019-08-13,1.0544753553353008
2019-08-14,1.0531323063337175
2019-08-15,1.0579734079496383
2019-08-16,1.0594367548783925
2019-08-19,1.0585930825457344
2019-08-20,1.060040990614543
2019-08-21,1.060694223719494
2019-08-22,1.058327009185595
2019-08-23,1.0584032810872717
2019-08-26,1.0595315659007538
2019-08-27,1.061882237106307
2019-08-28,1.0628401475797917
2019-08-29,1.063994299212591
2019-08-30,1.064972315880204
2019-09-03,1.0637416112785183
2019-09-04,1.0682704442869528
2019-09-05,1.0683175830426446
2019-09-06,1.069722977749933
2019-09-09,1.0657732445371921
2019-09-10,1.0620248804067953
2019-09-11,1.0647687687946634
2019-09-12,1.0645268114946793
2019-09-13,1.059869491354179
2019-09-16,1.0613135299225807
2019-09-17,1.064182530541326
2019-09-18,1.0650007753635045
2019-09-19,1.065740284253271
2019-09-20,1.0671374326111034
2019-09-23,1.067561222752832
2019-09-24,1.0678344327831077
2019-09-25,1.0665470309877623
2019-09-26,1.0675398622624568
2019-09-27,1.0664594156619571
2019-09-30,1.0682330586878912
2019-10-01,1.068277741136137
2019-10-02,1.0667213790180878
2019-10-03,1.0713365253556213
2019-10-04,1.074528811282637
2019-10-07,1.0712908708618667
2019-10-08,1.0695425712950148
2019-10-09,1.0701805278312462
2019-10-10,1.0676494384603765
2019-10-11,1.065822821306748
2019-10-14,1.0670301564424118
2019-10-15,1.0647900014133596
2019-10-16,1.066251807735636
2019-10-17,1.0665887764368156
2019-10-18,1.0672212368462053
2019-10-21,1.0653672114121622
2019-10-22,1.0662653173634735
2019-10-23,1.0674124981082025
2019-10-24,1.0680296404891916
2019-10-25,1.066758801911323
2019-10-28,1.0648292585941719
2019-10-29,1.0652522580252426
2019-10-30,1.0682806585605935
2019-10-31,1.071365616619306
2019-11-01,1.074489360487332
2019-11-04,1.0729257941815047
2019-11-05,1.0694607247165557
2019-11-06,1.071139922153029
2019-11-07,1.06766878478031
2019-11-08,1.0678710814011605
2019-11-11,1.0674480249821727
2019-11-12,1.068708580693995
2019-11-13,1.0709772973296792
2019-11-14,1.073931926942283
2019-11-15,1.0758092129451948
2019-11-18,1.077450325832789
2019-11-19,1.0783337858342745
2019-11-20,1.0795150893856975
2019-11-21,1.077094651488816
2019-11-22,1.078424640900715
2019-11-25,1.0815073081094853
2019-11-26,1.0838576690008268
2019-11-27,1.0842951778488419
2019-11-29,1.08177952695073
2019-12-02,1.0739466144256848
2019-12-03,1.0685944182363336
2019-12-04,1.0746209804894713
2019-12-05,1.0761931839287906
2019-12-06,1.0827836804987399
2019-12-09,1.0800830328752489
2019-12-10,1.0793934627452084
2019-12-11,1.0820550993685774
2019-12-12,1.0880593657698021
2019-12-13,1.0876386052419753
2019-12-16,1.0951165843725281
2019-12-17,1.0950236411176513
2019-12-18,1.095740539773852
2019-12-19,1.100228584039437
2019-12-20,1.1065003140226126
2019-12-23,1.1053847621839576
2019-12-24,1.1061106858732994
2019-12-26,1.108705304207196
2019-12-27,1.1094398728639607
2019-12-30,1.105902111730531
2019-12-31,1.1089993659103927
2020-01-02,1.1091554435969453
2020-01-03,1.1075155833685941
2020-01-06,1.110692716079836
2020-01-07,1.108828513582829
2020-01-08,1.1086313220530881
2020-01-09,1.1125109541003775
2020-01-10,1.1139278039947274
2020-01-13,1.1181661605759143
2020-01-14,1.1207165489836188
2020-01-15,1.1245114648086045
2020-01-16,1.130366585655826
2020-01-17,1.1343376436171007
2020-01-21,1.131965793083223
2020-01-22,1.1319111260899701
2020-01-23,1.133484705242934
2020-01-24,1.1255833205122703
2020-01-27,1.1132327997442282
2020-01-28,1.1192662170168792
2020-01-29,1.116263751648041
2020-01-30,1.1186641704350746
2020-01-31,1.1035654253058955
2020-02-03,1.1106720900768328
2020-02-04,1.1214698079542793
2020-02-05,1.1322186379679946
2020-02-06,1.1328223702224534
2020-02-07,1.1267588718025559
2020-02-10,1.1336972539318917
2020-02-11,1.1390354372562435
2020-02-12,1.1442933830612012
2020-02-13,1.146187143640525
2020-02-14,1.1494997843845205
2020-02-18,1.149054298423459
2020-02-19,1.1508008115252555
2020-02-20,1.1523558817229034
2020-02-21,1.1459922179384079
2020-02-24,1.1182578490850121
2020-02-25,1.08550136659909
2020-02-26,1.0769130714475863
2020-02-27,1.0340085502648622
2020-02-28,1.0153054702386182
2020-03-02,1.0149467519377486
2020-03-03,1.021862652803859
2020-03-04,1.0210744124152233
2020-03-05,1.0242261208053964
2020-03-06,1.0317545840800442
2020-03-09,1.030441111174895
2020-03-10,1.0187985092740293
2020-03-11,1.0042665019501547
2020-03-12,0.9640858228230117
2020-03-13,0.9792303142326505
2020-03-16,0.9956000087821372
2020-03-17,0.9698634588274327
2020-03-18,0.9329211914003019
2020-03-19,0.9537557539540182
2020-03-20,0.9632103308651253
2020-03-23,0.9860579453334598
2020-03-24,0.9941996759216027
2020-03-25,1.0043540668104987
2020-03-26,1.0074181320175553
2020-03-27,1.0117074786872329
2020-03-30,1.0126706138282358
2020-03-31,1.0099568080625523
2020-04-01,1.0065268971822725
2020-04-02,1.0080180061368478
2020-04-03,1.008720013152283
2020-04-06,1.0136330440642805
2020-04-07,1.0150365098357395
2020-04-08,1.0160013680777509
2020-04-09,1.0286346747357562
2020-04-13,1.0238094436524212
2020-04-14,1.0243357726877582
2020-04-15,1.028546639938774
2020-04-16,1.0298629324637554
2020-04-17,1.028634674735756
2020-04-20,1.0271433308128612
2020-04-21,1.0276697381709714
2020-04-22,1.0276697381709714
2020-04-23,1.0301258620131046
2020-04-24,1.0295996896233137
2020-04-27,1.0248622583686418
2020-04-28,1.0288976042851052
2020-04-29,1.029599689623314
2020-04-30,1.0273186955018674
2020-05-01,1.0273715633737204
2020-05-04,1.0282505015336239
2020-05-05,1.0274592065568366
2020-05-06,1.0233276802749869
2020-05-07,1.026492233599951
2020-05-08,1.0237673060004848
2020-05-11,1.0206903175358641
2020-05-12,1.0233276802749867
2020-05-13,1.0249979134116778
2020-05-14,1.0281627017049613
2020-05-15,1.0287778487650112
2020-05-18,1.0272834502539652
2020-05-19,1.0284263361592685
2020-05-20,1.031063542252845
2020-05-21,1.031854758906859
2020-05-22,1.0323823411065662
2020-05-26,1.030711794678783
2020-05-27,1.0322062715126024
2020-05-28,1.0315030896555704
2020-05-29,1.0342280172550364
2020-06-01,1.0339930823374381
2020-06-02,1.0351573475318612
2020-06-03,1.0333597283593094
2020-06-04,1.0302410059320166
2020-06-05,1.0318285839381036
2020-06-08,1.0336475625806523
2020-06-09,1.0341861035143292
2020-06-10,1.0377705046716093
2020-06-11,1.0336827439457836
2020-06-12,1.0352108458234583
2020-06-15,1.038978892123886
2020-06-16,1.0376558694330122
2020-06-17,1.036606849146243
2020-06-18,1.0375719250217883
2020-06-19,1.0375727160245687
2020-06-22,1.0374663300905074
2020-06-23,1.037269749059419
2020-06-24,1.0360529418567241
2020-06-25,1.037557947165617
2020-06-26,1.0380473200193523
2020-06-29,1.0395722788120916
2020-06-30,1.040982997859978
2020-07-01,1.041225972168093
2020-07-02,1.044967745870395
2020-07-06,1.048643856980012
2020-07-07,1.049349860008792
2020-07-08,1.05273434243622
2020-07-09,1.0503318358966245
2020-07-10,1.0543770390870062
2020-07-13,1.0542458211147157
2020-07-14,1.0557727470628229
2020-07-15,1.0612853280687804
2020-07-16,1.062469617296283
2020-07-17,1.0653974798475714
2020-07-20,1.06484573024983
2020-07-21,1.0710848582100028
2020-07-22,1.078775043136485
2020-07-23,1.0792993604473906
2020-07-24,1.0778062000696453
2020-07-27,1.0827413783775506
2020-07-28,1.082752053034641
2020-07-29,1.0872105127658753
2020-07-30,1.0835530628049628
2020-07-31,1.0882433227131703
2020-08-03,1.1030336844301456
2020-08-04,1.112561617390451
2020-08-05,1.1200223253777946
2020-08-06,1.1294755224583743
2020-08-07,1.1139135785052636
2020-08-10,1.1238149998112008
