Date,Daily Returns
2020-08-11,1.1065671702029551
2020-08-12,1.110241456954748
2020-08-13,1.1228535811495608
2020-08-14,1.114781546492474
2020-08-17,1.1274077286908912
2020-08-18,1.1365038115617925
2020-08-19,1.1335073599203833
2020-08-20,1.127665243403003
2020-08-21,1.1229435327528887
2020-08-24,1.1256382980655701
2020-08-25,1.128439390001139
2020-08-26,1.1320478758020556
2020-08-27,1.1315470504640683
2020-08-28,1.1434402108076722
2020-08-31,1.1495973063585718
2020-09-01,1.1523229888748074
2020-09-02,1.140184414395161
2020-09-03,1.1374386817924074
2020-09-04,1.1396122527264776
2020-09-08,1.133876735695744
2020-09-09,1.1346373816810917
2020-09-10,1.1382199084097708
2020-09-11,1.1386243570200392
2020-09-14,1.1443156124392526
2020-09-15,1.1518354648590856
2020-09-16,1.1485579806377293
2020-09-17,1.1433678799153042
2020-09-18,1.1513672047063142
2020-09-21,1.1194810052226527
2020-09-22,1.1186338694571207
2020-09-23,1.1123868470253175
2020-09-24,1.113455850884712
2020-09-25,1.111606114178797
2020-09-28,1.1178403449670689
2020-09-29,1.1334007175483727
2020-09-30,1.1359616446674574
2020-10-01,1.132990603335301
2020-10-02,1.1290784317310654
2020-10-05,1.1402057122821132
2020-10-06,1.1405125516237025
2020-10-07,1.1458008437284977
2020-10-08,1.1495782782489008
2020-10-09,1.1656613102915672
2020-10-12,1.1612112111528898
2020-10-13,1.1537276908295115
2020-10-14,1.1541551995897323
2020-10-15,1.1537688128236785
2020-10-16,1.1534344696792151
2020-10-19,1.156007081084241
2020-10-20,1.160083653043301
2020-10-21,1.163084457264519
2020-10-22,1.159366853805337
2020-10-23,1.160318468862173
2020-10-26,1.1579358649961573
2020-10-27,1.1594400757631234
2020-10-28,1.14104012031317
2020-10-29,1.136621757221367
2020-10-30,1.1394011994538953
2020-11-02,1.1445416694151644
2020-11-03,1.1460023777950636
2020-11-04,1.1494223266110266
2020-11-05,1.157970224077593
2020-11-06,1.159411857734915
2020-11-09,1.1547135030083255
2020-11-10,1.1619736996904648
2020-11-11,1.1586606656568215
2020-11-12,1.1607692058498613
2020-11-13,1.1621976695663379
2020-11-16,1.1731989777252116
2020-11-17,1.1771594427213217
2020-11-18,1.1817103685720571
2020-11-19,1.1772855166743106
2020-11-20,1.181687955519964
2020-11-23,1.182178151915691
2020-11-24,1.184534467857772
2020-11-25,1.1843005438760958
2020-11-27,1.1874896170932527
2020-11-30,1.1858239935200108
2020-12-01,1.1929789582094885
2020-12-02,1.1935923445046757
2020-12-03,1.1929289287646268
2020-12-04,1.1982130635155157
2020-12-07,1.196984747524451
2020-12-08,1.1954684939729576
2020-12-09,1.1936485145559894
2020-12-10,1.1981307440551572
2020-12-11,1.1976857696035035
2020-12-14,1.194984523483745
2020-12-15,1.2036741620832823
2020-12-16,1.2045799197601068
2020-12-17,1.2144723861326363
2020-12-18,1.215102649611488
2020-12-21,1.2115662834666856
2020-12-22,1.2079792417973667
2020-12-23,1.2129992151873459
2020-12-24,1.2156780781512333
2020-12-28,1.2148189924686539
2020-12-29,1.2154305810715218
2020-12-30,1.2228412245631073
2020-12-31,1.228795534142198
2021-01-04,1.230899625126028
2021-01-05,1.2488333774136073
2021-01-06,1.2494148156723326
2021-01-07,1.253254066143733
2021-01-08,1.2467631826818932
2021-01-11,1.2420682717534364
2021-01-12,1.25320049834342
2021-01-13,1.2556049082641292
2021-01-14,1.2621386991277055
2021-01-15,1.2561862746607189
2021-01-19,1.2514833179497518
2021-01-20,1.2536198619812955
2021-01-21,1.2559769366649207
2021-01-22,1.244006064565107
2021-01-25,1.2508300467125044
2021-01-26,1.2572324475741508
2021-01-27,1.2478359252945463
2021-01-28,1.2433873295599265
2021-01-29,1.2429169401921172
2021-02-01,1.249244301556427
2021-02-02,1.2528405414209516
2021-02-03,1.2561323661092456
2021-02-04,1.265570212043181
2021-02-05,1.272157222618447
2021-02-08,1.2861019285309307
2021-02-09,1.288617309536973
2021-02-10,1.2893218024935438
2021-02-11,1.2873583182805732
2021-02-12,1.294495875430707
2021-02-16,1.3038719449646208
2021-02-17,1.3033416680645362
2021-02-18,1.3039651698205494
2021-02-19,1.3068523395584377
2021-02-22,1.3122269637619868
2021-02-23,1.312969177076423
2021-02-24,1.3271831735891129
2021-02-25,1.3113578826693242
2021-02-26,1.2955421586887197
2021-03-01,1.2953047786709957
2021-03-02,1.3087466353324233
2021-03-03,1.3008769902097104
2021-03-04,1.292512984131394
2021-03-05,1.2984118981127721
2021-03-08,1.2966109925573313
2021-03-09,1.2943025904880896
2021-03-10,1.2946713202398206
2021-03-11,1.3069702466331456
2021-03-12,1.2988691170607
2021-03-15,1.302435069219456
2021-03-16,1.3042199434945736
2021-03-17,1.3024458010383915
2021-03-18,1.2905978822376858
2021-03-19,1.2926775334589204
2021-03-22,1.2947476778413376
2021-03-23,1.2823617932290416
2021-03-24,1.2866564390862731
2021-03-25,1.2750333776209943
2021-03-26,1.2915134397618337
2021-03-29,1.2865088118092682
2021-03-30,1.272250791366963
2021-03-31,1.2814845885268322
2021-04-01,1.2881404364513358
2021-04-05,1.2954593198770177
2021-04-06,1.3017537337712464
2021-04-07,1.2990364538580335
2021-04-08,1.3051558431993409
2021-04-09,1.308633894583374
2021-04-12,1.3072355458019411
2021-04-13,1.311905550525293
2021-04-14,1.3197665832369638
2021-04-15,1.3313407744957326
2021-04-16,1.3353514589791875
2021-04-19,1.3328869275513893
2021-04-20,1.330005783590293
2021-04-21,1.344243222058894
2021-04-22,1.3424073786544273
2021-04-23,1.3535305849483785
2021-04-26,1.361321387390493
2021-04-27,1.3680903614881421
2021-04-28,1.3638081011940095
2021-04-29,1.3675569529946645
2021-04-30,1.3637875385874254
2021-05-03,1.3687312628570274
2021-05-04,1.3682889872058628
2021-05-05,1.375360461560703
2021-05-06,1.3883122433804183
2021-05-07,1.4040010978830244
2021-05-10,1.4026775704114107
2021-05-11,1.398673297065003
2021-05-12,1.3832463017879597
2021-05-13,1.3784697985819283
2021-05-14,1.385696291161571
2021-05-17,1.387766971005236
2021-05-18,1.3823887435563658
2021-05-19,1.3692951378813114
2021-05-20,1.3740528569083474
2021-05-21,1.372379893596104
2021-05-24,1.375536926955606
2021-05-25,1.3711210505479878
2021-05-26,1.3761853067637353
2021-05-27,1.38857183059356
2021-05-28,1.3946237383661761
2021-06-01,1.4018064660562861
2021-06-02,1.4029903086174933
2021-06-03,1.39659494291529
2021-06-04,1.4094635759094147
2021-06-07,1.4050536017817907
2021-06-08,1.4104667312473644
2021-06-09,1.4097429481679147
2021-06-10,1.4142810117755165
2021-06-11,1.4131046699435064
2021-06-14,1.4069936500199476
2021-06-15,1.3994936280005847
2021-06-16,1.3957683846893802
2021-06-17,1.36821814690268
2021-06-18,1.3605659651205209
2021-06-21,1.375697759136596
2021-06-22,1.3801778547433727
2021-06-23,1.381202299795469
2021-06-24,1.3837497143965922
2021-06-25,1.3896123305578747
2021-06-28,1.3947529312605922
2021-06-29,1.397689673754491
2021-06-30,1.4059791138301088
2021-07-01,1.4089710790576828
2021-07-02,1.4118869707285577
2021-07-06,1.3960077727151947
2021-07-07,1.396887674060849
2021-07-08,1.3892596950011733
2021-07-09,1.4022456401780523
2021-07-12,1.4128416989591
2021-07-13,1.412710820235433
2021-07-14,1.4158595393643147
2021-07-15,1.4075003124717427
2021-07-16,1.4025387649094752
2021-07-19,1.382158262075836
2021-07-20,1.4011979907079004
2021-07-21,1.4124357669335883
2021-07-22,1.4196323051152349
2021-07-23,1.426930616725748
2021-07-26,1.4375203753728814
2021-07-27,1.4323661482254233
2021-07-28,1.4364005377518834
2021-07-29,1.4441594191313765
2021-07-30,1.4310406965249214
2021-08-02,1.4288888822145038
2021-08-03,1.4416252877729414
2021-08-04,1.438164770338492
2021-08-05,1.441422409167724
2021-08-06,1.4422796186849498
2021-08-09,1.4487479200525089
2021-08-10,1.4486073272766653
2021-08-11,1.445610082542582
2021-08-12,1.4465919492847972
2021-08-13,1.4493413271969326
2021-08-16,1.4482725002348527
2021-08-17,1.4456633366472458
2021-08-18,1.4344240022317087
2021-08-19,1.4309126292242842
2021-08-20,1.4385016762297094
2021-08-23,1.4483665333531872
2021-08-24,1.4495412705129487
2021-08-25,1.4539832647704791
2021-08-26,1.4485071762566781
2021-08-27,1.4572727309733071
2021-08-30,1.456153455256738
2021-08-31,1.4559534257509157
2021-09-01,1.4589988807679333
2021-09-02,1.469488308517131
2021-09-03,1.4696400225295547
2021-09-07,1.4601367968086338
2021-09-08,1.4591685259501395
2021-09-09,1.459370567126272
2021-09-10,1.4495630034999791
2021-09-13,1.4467755762057828
2021-09-14,1.4396558267282802
2021-09-15,1.4518296127295216
2021-09-16,1.4499395776733544
2021-09-17,1.4371752247740588
2021-09-20,1.41656362284724
2021-09-21,1.4155901200419667
2021-09-22,1.4295532885063342
2021-09-23,1.4482175203139078
2021-09-24,1.444769840999005
2021-09-27,1.4398050548443462
2021-09-28,1.414295596784776
2021-09-29,1.4171182881071482
2021-09-30,1.398594430488698
2021-10-01,1.4028816972252192
2021-10-04,1.3978811962061886
2021-10-05,1.399766238631346
2021-10-06,1.3992911013058507
2021-10-07,1.4010825942262057
2021-10-08,1.3975653699962693
2021-10-11,1.3936112685684463
2021-10-12,1.3975784418048425
2021-10-13,1.4016268163477879
2021-10-14,1.4115336428312952
2021-10-15,1.409946480130322
2021-10-18,1.4104623389582518
2021-10-19,1.4104809233288251
2021-10-20,1.4133713621527895
2021-10-21,1.4131384295382312
2021-10-22,1.4160863850360144
2021-10-25,1.4194529988483293
2021-10-26,1.4202740998045509
2021-10-27,1.4171181128958144
2021-10-28,1.421691984292377
2021-10-29,1.4215008811801804
2021-11-01,1.4258934582607212
2021-11-02,1.4310755699959437
2021-11-03,1.4368804973774612
2021-11-04,1.428894997510796
2021-11-05,1.4280041255347555
2021-11-08,1.4307077617290633
2021-11-09,1.4303270612800918
2021-11-10,1.420648701310414
2021-11-11,1.4235308953092747
2021-11-12,1.4303767131340799
2021-11-15,1.4318338431610609
2021-11-16,1.434264075046087
2021-11-17,1.4302125189839485
2021-11-18,1.4288740478354742
2021-11-19,1.4259141147391048
2021-11-22,1.427990246552513
2021-11-23,1.430059877717654
2021-11-24,1.4314377180504476
2021-11-26,1.4153772035682555
2021-11-29,1.4294021258372855
2021-11-30,1.3975553202230409
2021-12-01,1.3957200120532782
2021-12-02,1.3978794169867312
2021-12-03,1.4025249914462374
2021-12-06,1.3987486992611617
2021-12-07,1.3990209648783958
2021-12-08,1.3960376823114136
2021-12-09,1.3951209123975161
2021-12-10,1.3961631952654234
2021-12-13,1.4002625374038455
2021-12-14,1.3971342837274727
2021-12-15,1.3978114770302374
2021-12-16,1.3993524474446886
2021-12-17,1.399957305501262
2021-12-20,1.396404931255531
2021-12-21,1.3971097655689337
2021-12-22,1.3989243269340803
2021-12-23,1.398100631612603
2021-12-27,1.4003622763767216
2021-12-28,1.3998608916267377
2021-12-29,1.3966099058242196
2021-12-30,1.3992096213755782
2021-12-31,1.3988644929096619
2022-01-03,1.3945598604487828
2022-01-04,1.399389200939276
2022-01-05,1.3824311280471029
2022-01-06,1.3828806041796395
2022-01-07,1.381053756015187
2022-01-10,1.377498919991536
2022-01-11,1.3849362971272527
2022-01-12,1.3855201583151646
2022-01-13,1.3797370895599463
2022-01-14,1.3768457316484939
2022-01-18,1.3577136078221559
2022-01-19,1.3491473773097333
2022-01-20,1.3367998840301683
2022-01-21,1.3236913497885565
2022-01-24,1.3280728744999812
2022-01-25,1.315372913712984
2022-01-26,1.3047796316611195
2022-01-27,1.302096224875389
2022-01-28,1.3225219248203006
2022-01-31,1.3381328695830468
2022-02-01,1.3483462060647633
2022-02-02,1.3613627782842963
2022-02-03,1.3598915187097749
2022-02-04,1.3584604852312852
2022-02-07,1.3576866315305263
2022-02-08,1.364809828627546
2022-02-09,1.3749604088862746
2022-02-10,1.3725107365285063
2022-02-11,1.3718371380734673
2022-02-14,1.3761679063416745
2022-02-15,1.374803523851296
2022-02-16,1.3832224746591433
2022-02-17,1.3850416577107212
2022-02-18,1.3825044263368798
2022-02-22,1.3988582023045717
2022-02-23,1.4032298597472364
2022-02-24,1.4010980953938736
2022-02-25,1.3770016361463409
2022-02-28,1.3962796187587314
2022-03-01,1.433591276220325
2022-03-02,1.4570379750014324
2022-03-03,1.476048062599214
2022-03-04,1.501516142366821
2022-03-07,1.5094278550666387
2022-03-08,1.518462463939036
2022-03-09,1.4614261057046471
2022-03-10,1.4466507983047434
2022-03-11,1.4571960207094883
2022-03-14,1.4325944709955598
2022-03-15,1.4126845607857057
2022-03-16,1.4092897644888132
2022-03-17,1.4409123099696417
2022-03-18,1.4453371971095952
2022-03-21,1.4673277746839768
2022-03-22,1.4665898953155678
2022-03-23,1.4839363643068864
2022-03-24,1.485134135754722
2022-03-25,1.4931098840012766
2022-03-28,1.4682106780602948
2022-03-29,1.4489987441368086
2022-03-30,1.470143019061562
2022-03-31,1.4580162574102
2022-04-01,1.4568109657418555
2022-04-04,1.4646204690704503
2022-04-05,1.4632326855849445
2022-04-06,1.4524578370800778
2022-04-07,1.4556248677346824
2022-04-08,1.4694819609998993
2022-04-11,1.4710071715331665
2022-04-12,1.4871618363748464
2022-04-13,1.5067380107885213
2022-04-14,1.513991530217351
2022-04-18,1.5415553389246073
2022-04-19,1.5095826967305863
2022-04-20,1.5107056440679356
2022-04-21,1.510178539103303
2022-04-22,1.4941487747941238
2022-04-25,1.470076659086401
2022-04-26,1.4813843432355345
2022-04-27,1.4920492525639635
2022-04-28,1.4993213709722608
2022-04-29,1.5042183924578285
2022-05-02,1.4855611313507864
2022-05-03,1.4875288015320078
2022-05-04,1.507820604803968
2022-05-05,1.5037155119099865
2022-05-06,1.4833721479380026
2022-05-09,1.4467794222977193
2022-05-10,1.4400373418594095
2022-05-11,1.4546405226447219
2022-05-12,1.4478087093060545
2022-05-13,1.461108732614758
2022-05-16,1.4843199324972363
2022-05-17,1.4926091257160101
2022-05-18,1.463424180476381
2022-05-19,1.4694927048446147
2022-05-20,1.4670051247844524
2022-05-23,1.4825587686297992
2022-05-24,1.47995115155492
2022-05-25,1.4810796952916987
2022-05-26,1.493703942260702
2022-05-27,1.510555540468095
2022-05-31,1.490617295078723
2022-06-01,1.4935569013576508
2022-06-02,1.5092699175213977
2022-06-03,1.5031563117090623
2022-06-06,1.5129186285663936
2022-06-07,1.5176779644256833
2022-06-08,1.5149522296029672
2022-06-09,1.505639030952167
2022-06-10,1.4876288158496962
2022-06-13,1.453777525940718
2022-06-14,1.4357455185727925
2022-06-15,1.444446297330769
2022-06-16,1.4376313830665077
2022-06-17,1.4233730759185501
2022-06-21,1.4294980219482178
2022-06-22,1.4232943091828802
2022-06-23,1.4125360695312446
2022-06-24,1.4168910159633015
2022-06-27,1.4193171914717777
2022-06-28,1.418394358959059
2022-06-29,1.4171944731828567
2022-06-30,1.4012125740137023
2022-07-01,1.4065999383583996
2022-07-05,1.400900300083795
2022-07-06,1.3929195614696763
2022-07-07,1.3959758607326616
2022-07-08,1.3937297721015698
2022-07-11,1.3997284194618274
2022-07-12,1.3940728394487698
2022-07-13,1.3996374880620268
2022-07-14,1.3911072301419822
2022-07-15,1.3949263944961752
2022-07-18,1.3962937494129788
2022-07-19,1.3942809847210937
2022-07-20,1.3946718163667227
2022-07-21,1.4018064508509915
2022-07-22,1.4119550416413156
2022-07-25,1.4096734737446026
2022-07-26,1.4118401433475087
2022-07-27,1.4176178989723383
2022-07-28,1.426492487677506
2022-07-29,1.4286732310959693
2022-08-01,1.433624728655317
2022-08-02,1.4189072947451042
2022-08-03,1.4252344301344488
2022-08-04,1.4286732310959696
2022-08-05,1.4127180402413073
2022-08-08,1.4191828216254232
2022-08-09,1.4160187254265049
2022-08-10,1.419595407273573
2022-08-11,1.4120301626036154
2022-08-12,1.4183575328837357
2022-08-15,1.4201456389164937
2022-08-16,1.4180822408941933
2022-08-17,1.4096918249279367
2022-08-18,1.4127180402413078
2022-08-19,1.4028145753410595
2022-08-22,1.3967628493866457
2022-08-23,1.396212852634501
2022-08-24,1.392498877128826
2022-08-25,1.4002014154573905
2022-08-26,1.397588138128333
2022-08-29,1.3908486519816157
2022-08-30,1.3926364056782092
2022-08-31,1.3852091593391875
2022-09-01,1.3792000660606287
2022-09-02,1.3831968500606804
2022-09-06,1.3702410969709184
2022-09-07,1.3797514721574298
2022-09-08,1.3753406931645722
2022-09-09,1.375203282060577
2022-09-12,1.3731354211135318
2022-09-13,1.3654173799937475
2022-09-14,1.3672090093881462
2022-09-15,1.3630748142840996
2022-09-16,1.3621100004214324
2022-09-19,1.3600424918105511
2022-09-20,1.3539785515357823
2022-09-21,1.3582507449707641
2022-09-22,1.3437791242576982
2022-09-23,1.3396444593720993
2022-09-26,1.3224166302927436
2022-09-27,1.3167657454476767
2022-09-28,1.3379909457540242
2022-09-29,1.3309617218350362
2022-09-30,1.3277916359213284
2022-10-03,1.3369265525560572
2022-10-04,1.3454011693075285
2022-10-05,1.340561199471903
2022-10-06,1.3368048229814702
2022-10-07,1.332411322439872
2022-10-10,1.324348379472199
2022-10-11,1.3257824636497852
2022-10-12,1.3251430257057109
2022-10-13,1.3245858072538463
2022-10-14,1.314416818676602
2022-10-17,1.314353410132316
2022-10-18,1.3145258587515323
2022-10-19,1.3048032824175868
2022-10-20,1.2998217502564557
2022-10-21,1.3012283012850214
2022-10-24,1.3010075379022552
2022-10-25,1.3126195353877776
2022-10-26,1.3188725466785927
2022-10-27,1.3214330404248134
2022-10-28,1.3184179982524726
2022-10-31,1.3157049193245351
2022-11-01,1.3091770197764274
2022-11-02,1.3097627323436036
2022-11-03,1.3068878062137634
2022-11-04,1.3290918099353637
2022-11-07,1.337553900108214
2022-11-08,1.3327045671150968
2022-11-09,1.3209288612071983
2022-11-10,1.3408635636147237
2022-11-11,1.34189599806234
2022-11-14,1.3341101624749212
2022-11-15,1.3412944462960716
2022-11-16,1.3409949983598453
2022-11-17,1.3313989618582212
2022-11-18,1.3335815306366343
2022-11-21,1.3357908328128894
2022-11-22,1.3433109430012904
2022-11-23,1.3459243539091525
2022-11-25,1.3415391807536723
2022-11-28,1.3295405375727851
2022-11-29,1.336327337891546
2022-11-30,1.351429658623677
2022-12-01,1.359003888351038
2022-12-02,1.3627470660787573
2022-12-05,1.3475933713781816
2022-12-06,1.3454005149564006
2022-12-07,1.3532751071262745
2022-12-08,1.3535732993153085
2022-12-09,1.3439644868983764
2022-12-12,1.3507675603456728
2022-12-13,1.3589255475020476
2022-12-14,1.358996942096636
2022-12-15,1.3505315007941512
2022-12-16,1.3432151030721131
2022-12-19,1.3344335441056312
2022-12-20,1.3292267763540409
2022-12-21,1.3384219646836868
2022-12-22,1.3341253062474907
2022-12-23,1.334044253614257
2022-12-27,1.3282090475911112
2022-12-28,1.3207079601897906
2022-12-29,1.330075594450148
2022-12-30,1.3240450009322668
2023-01-03,1.3233021071321829
2023-01-04,1.333216225828434
2023-01-05,1.3248309996398095
2023-01-06,1.3461488865487972
2023-01-09,1.3474800088923016
2023-01-10,1.3498385253717624
2023-01-11,1.35993122362572
2023-01-12,1.364950460497998
2023-01-13,1.3658725214645593
2023-01-17,1.3629656170677678
2023-01-18,1.3539342248792254
2023-01-19,1.3458372141225092
2023-01-20,1.3554415499831578
2023-01-23,1.3619816707242811
2023-01-24,1.3632590041179413
2023-01-25,1.3654032821663404
2023-01-26,1.3704230306759866
2023-01-27,1.3702653914669702
2023-01-30,1.3628502436728902
2023-01-31,1.3776801738228168
2023-02-01,1.387567827495475
2023-02-02,1.3900269064594177
2023-02-03,1.3766534039901293
2023-02-06,1.3692023439562475
2023-02-07,1.3682669344936131
2023-02-08,1.3686235074048871
2023-02-09,1.362558400308203
2023-02-10,1.358157917478761
2023-02-13,1.363414042411302
2023-02-14,1.3587168750311842
2023-02-15,1.3571866408030344
2023-02-16,1.350642527985619
2023-02-17,1.3534945437766623
2023-02-21,1.339379401267003
2023-02-22,1.34233965240941
2023-02-23,1.3469998659393863
2023-02-24,1.33905248685738
2023-02-27,1.341424557730022
2023-02-28,1.3406851509200857
2023-03-01,1.3368331659280013
2023-03-02,1.328422400061571
2023-03-03,1.3384539237590374
2023-03-06,1.3399576120657717
2023-03-07,1.3333800996365313
2023-03-08,1.3291117768766023
2023-03-09,1.3283346456095086
2023-03-10,1.329298563143884
2023-03-13,1.3316962327970292
2023-03-14,1.3224406179380501
2023-03-15,1.3059754993735606
2023-03-16,1.3103789316004697
2023-03-17,1.3142515694823627
2023-03-20,1.31251324564723
2023-03-21,1.3132288330928554
