Date,Daily Returns
2023-03-22,1.316047201850636
2023-03-23,1.3168816398232688
2023-03-24,1.3235685113094058
2023-03-27,1.332598508291711
2023-03-28,1.3353014930133562
2023-03-29,1.3350066578779751
2023-03-30,1.3448209320320954
2023-03-31,1.3619755927616457
2023-04-03,1.362156995576095
2023-04-04,1.3632659354434011
2023-04-05,1.367651485978773
2023-04-06,1.3720072033483177
2023-04-10,1.3680073588344441
2023-04-11,1.3774947994784423
2023-04-12,1.3787232482556322
2023-04-13,1.383343577362668
2023-04-14,1.3788802060273055
2023-04-17,1.3821157536400308
2023-04-18,1.3924223877375448
2023-04-19,1.3859670992887851
2023-04-20,1.3837777276466214
2023-04-21,1.3804763979190013
2023-04-24,1.383958782770357
2023-04-25,1.382679492189624
2023-04-26,1.377780203421588
2023-04-27,1.3761717170848422
2023-04-28,1.3887322340906032
2023-05-01,1.3641071504749334
2023-05-02,1.3505933796207423
2023-05-03,1.3398297419463325
2023-05-04,1.3420610561120627
2023-05-05,1.351845105155364
2023-05-08,1.361680417092858
2023-05-09,1.365301379307154
2023-05-10,1.3640560629862453
2023-05-11,1.3442177705529277
2023-05-12,1.3448143311885117
2023-05-15,1.3577972166667172
2023-05-16,1.3459443678344085
2023-05-17,1.3447117449385693
2023-05-18,1.3425851118273509
2023-05-19,1.348102063480644
2023-05-22,1.3480182423906777
2023-05-23,1.3485171474755315
2023-05-24,1.3482833762395834
2023-05-25,1.3394509118863462
2023-05-26,1.3772811695606488
2023-05-30,1.3779157223551806
2023-05-31,1.3791611418487566
2023-06-01,1.3888958939312275
2023-06-02,1.3877212932773004
2023-06-05,1.3881026754402965
2023-06-06,1.3918669460702233
2023-06-07,1.3845871345617935
2023-06-08,1.3932010909583867
2023-06-09,1.3908286513313979
2023-06-12,1.3887862980284773
2023-06-13,1.3873796308440756
2023-06-14,1.386102342112802
2023-06-15,1.3976471984544325
2023-06-16,1.3993836340926629
2023-06-20,1.3951384630257007
2023-06-21,1.393738419397579
2023-06-22,1.3864427002652195
2023-06-23,1.38569576635778
2023-06-26,1.3889665069194688
2023-06-27,1.388448357676762
2023-06-28,1.389236443163148
2023-06-29,1.3838610700303968
2023-06-30,1.3930828151813095
2023-07-03,1.3947925888950112
2023-07-05,1.3930109068049603
2023-07-06,1.383403659806144
2023-07-07,1.3876432333460105
2023-07-10,1.393579146085954
2023-07-11,1.4051101948274867
2023-07-12,1.4049856035144415
2023-07-13,1.4114897019834725
2023-07-14,1.4132707127951312
2023-07-17,1.4101160041383802
2023-07-18,1.4164898596776703
2023-07-19,1.422504587716841
2023-07-20,1.423804400338447
2023-07-21,1.4278172188845266
2023-07-24,1.4310585209597557
2023-07-25,1.4345540106299006
2023-07-26,1.4367194292851697
2023-07-27,1.427987492553898
2023-07-28,1.4315155899526935
2023-07-31,1.4350175544588484
2023-08-01,1.4304415802388377
2023-08-02,1.4190847844030523
2023-08-03,1.4127899017247914
2023-08-04,1.4078733979257247
2023-08-07,1.417863937542436
2023-08-08,1.4102719520238385
2023-08-09,1.4077100301016
2023-08-10,1.4073663186490712
2023-08-11,1.4083188792306922
2023-08-14,1.4075310391258624
2023-08-15,1.3886585434685461
2023-08-16,1.3826896957857595
2023-08-17,1.3721365812645294
2023-08-18,1.3761969598086086
2023-08-21,1.3761695026184906
2023-08-22,1.372458615521649
2023-08-23,1.3826049376216507
2023-08-24,1.3726394754276736
2023-08-25,1.3806678677060453
2023-08-28,1.389457517830737
2023-08-29,1.4020282245298672
2023-08-30,1.405797484185756
2023-08-31,1.3998613159427233
2023-09-01,1.403609086309196
2023-09-05,1.388252206055972
2023-09-06,1.3843541070416168
2023-09-07,1.3822363019551003
2023-09-08,1.3841144413876796
2023-09-11,1.3881402604639106
2023-09-12,1.3847197218599097
2023-09-13,1.3809777482540475
2023-09-14,1.3951159375452975
2023-09-15,1.3830992364455268
2023-09-18,1.3830891769580245
2023-09-19,1.3800972280989265
2023-09-20,1.3759852083539466
2023-09-21,1.3541747315414359
2023-09-22,1.3496236885951656
2023-09-25,1.352553682866692
2023-09-26,1.3344157993978873
2023-09-27,1.3344515001649473
2023-09-28,1.3430073131235036
2023-09-29,1.3381884747925261
2023-10-02,1.3376287220264504
2023-10-03,1.3237024363202896
2023-10-04,1.3175733885982313
2023-10-05,1.3184172957299196
2023-10-06,1.3289519673644195
2023-10-09,1.3305688767613424
2023-10-10,1.3334772722826471
2023-10-11,1.3329207805434995
2023-10-12,1.3393376636629877
2023-10-13,1.3487535564044153
2023-10-16,1.3370754278555246
2023-10-17,1.341156987054016
2023-10-18,1.3421999978293522
2023-10-19,1.3417449673084272
2023-10-20,1.3374031981988141
2023-10-23,1.3284508449815216
2023-10-24,1.3300183179556657
2023-10-25,1.33373210335392
2023-10-26,1.3366878492316698
2023-10-27,1.3416245680503276
2023-10-30,1.3417967991129511
2023-10-31,1.3447025333655456
2023-11-01,1.3393704315316197
2023-11-02,1.3479225642520074
2023-11-03,1.3479768246312365
2023-11-06,1.3454688664686039
2023-11-07,1.3273562968401578
2023-11-08,1.3313543215338002
2023-11-09,1.3235465954896581
2023-11-10,1.3120718133310754
2023-11-13,1.327600960181323
2023-11-14,1.326846480003768
2023-11-15,1.3301462103046506
2023-11-16,1.327587390937121
2023-11-17,1.3305060511684257
2023-11-20,1.3386724301019088
2023-11-21,1.341726833456281
2023-11-22,1.3360448611590168
2023-11-24,1.3205402684644585
2023-11-27,1.30966350407341
2023-11-28,1.3330981212593205
2023-11-29,1.3366276445347482
2023-11-30,1.332209439443779
2023-12-01,1.333206852986708
2023-12-04,1.3233139332881858
2023-12-05,1.3251966062308023
2023-12-06,1.3182340921813605
2023-12-07,1.3226039663814337
2023-12-08,1.3238963198124634
2023-12-11,1.3262499901729636
2023-12-12,1.3277693952335636
2023-12-13,1.33640407840254
2023-12-14,1.348687800396718
2023-12-15,1.349690430539961
2023-12-18,1.3504591421705923
2023-12-19,1.3511594069187807
2023-12-20,1.3496667597711673
2023-12-21,1.348864582706322
2023-12-22,1.3492712891945264
2023-12-26,1.3517156810955455
2023-12-27,1.3580346811844894
2023-12-28,1.3559924155894305
2023-12-29,1.3498110364684361
2024-01-02,1.35011165060925
2024-01-03,1.3405246332491896
2024-01-04,1.3380366334720224
2024-01-05,1.3384391506876525
2024-01-08,1.3492308697178954
2024-01-09,1.3459835712185468
2024-01-10,1.346887313562811
2024-01-11,1.3469975005454762
2024-01-12,1.3475265336418232
2024-01-16,1.3398064439542643
2024-01-17,1.333275815376975
2024-01-18,1.3373626497142979
2024-01-19,1.3434900698793766
2024-01-22,1.3478363927757218
2024-01-23,1.3492289596999982
2024-01-24,1.3428575592951175
2024-01-25,1.352757137300761
2024-01-26,1.3530572909145813
2024-01-29,1.3598089336979557
2024-01-30,1.3624972651652292
2024-01-31,1.3538526623655167
2024-02-01,1.3702774132399076
2024-02-02,1.3697224923450102
2024-02-05,1.3592209330398115
2024-02-06,1.3664618394873216
2024-02-07,1.3721207832046929
2024-02-08,1.3732254195714997
2024-02-09,1.3753520985946597
2024-02-12,1.3814302513589674
2024-02-13,1.364259075138897
2024-02-14,1.3755993710267411
2024-02-15,1.3904122053368748
2024-02-16,1.3849982694319618
2024-02-20,1.382797980695307
2024-02-21,1.3863830275188964
2024-02-22,1.4023761748286356
2024-02-23,1.406026792082293
2024-02-26,1.4008551478880609
2024-02-27,1.4053868001550616
2024-02-28,1.4059064973427609
2024-02-29,1.4112202718290006
2024-03-01,1.4180948235603144
2024-03-04,1.42366308750446
2024-03-05,1.416839002164085
2024-03-06,1.4263750865555531
2024-03-07,1.4356277463754998
2024-03-08,1.4335412945430364
2024-03-11,1.435734334732694
2024-03-12,1.4412416835838249
2024-03-13,1.4420526364463626
2024-03-14,1.4319595689950053
2024-03-15,1.4292790400741588
2024-03-18,1.4339206418640629
2024-03-19,1.442198999158201
2024-03-20,1.4513338955140962
2024-03-21,1.459828639013663
2024-03-22,1.4533558297686566
2024-03-25,1.4508843627476953
2024-03-26,1.4496346546956642
2024-03-27,1.469267184152959
2024-03-28,1.474524273966635
2024-04-01,1.4721346352051727
2024-04-02,1.4691221785932187
2024-04-03,1.4682327707081786
2024-04-04,1.4632762722687587
2024-04-05,1.470165101893976
2024-04-08,1.4750033594556955
2024-04-09,1.4829607871231447
2024-04-10,1.4782354076203086
2024-04-11,1.4737767518199774
2024-04-12,1.476722142681376
2024-04-15,1.4758070377004309
2024-04-16,1.462695259232027
2024-04-17,1.4603844315487877
2024-04-18,1.4721526610411064
2024-04-19,1.4862869661615186
2024-04-22,1.4802493595866335
2024-04-23,1.4772284382295302
2024-04-24,1.483276885976189
2024-04-25,1.4834357554415971
2024-04-26,1.4822723376562001
2024-04-29,1.4807528929543605
2024-04-30,1.465690659706334
2024-05-01,1.4356473409442987
2024-05-02,1.4240333360512187
2024-05-03,1.427651379622375
2024-05-06,1.439908110940336
2024-05-07,1.4617552191193055
2024-05-08,1.4564891643992457
2024-05-09,1.4628780029515966
2024-05-10,1.471871213192093
2024-05-13,1.4364855921034465
2024-05-14,1.4558202159530114
2024-05-15,1.4775346459838916
2024-05-16,1.4453888850371963
2024-05-17,1.458394933911133
2024-05-20,1.466833108229058
2024-05-21,1.4748238716362687
2024-05-22,1.473146104827297
2024-05-23,1.4757848760892869
2024-05-24,1.4861343391509183
2024-05-28,1.5163827378076375
2024-05-29,1.5151299876207995
2024-05-30,1.4977215411182603
2024-05-31,1.483505630365298
2024-06-03,1.4856075947195366
2024-06-04,1.4718822448408806
2024-06-05,1.4731683379455902
2024-06-06,1.4904394058621573
2024-06-07,1.4744325968136316
2024-06-10,1.4737045310963253
2024-06-11,1.4723074362967463
2024-06-12,1.4901976532352939
2024-06-13,1.489499913224661
2024-06-14,1.4817814384973622
2024-06-17,1.4737691404685451
2024-06-18,1.480594743581969
2024-06-20,1.477659260000081
2024-06-21,1.462051360395137
2024-06-24,1.4549592083396496
2024-06-25,1.4458510742269826
2024-06-26,1.4415436194090467
2024-06-27,1.4388264559602613
2024-06-28,1.4425490602648434
2024-07-01,1.4345093404196478
2024-07-02,1.4403600736575453
2024-07-03,1.4483142256072494
2024-07-05,1.4552262017712325
2024-07-08,1.4547627120847892
2024-07-09,1.454003306344454
2024-07-10,1.455490284897306
2024-07-11,1.4627967573477851
2024-07-12,1.4663737158256525
2024-07-15,1.4610048730971346
2024-07-16,1.4663637700269907
2024-07-17,1.4659251941746554
2024-07-18,1.4621309881462379
2024-07-19,1.4575718097760884
2024-07-22,1.4586624407783146
2024-07-23,1.4579731283881898
2024-07-24,1.4534867735308692
2024-07-25,1.4559731077520826
2024-07-26,1.460789398036707
2024-07-29,1.461730671747009
2024-07-30,1.4639086637488687
2024-07-31,1.4717611751350324
2024-08-01,1.4709704533797483
2024-08-02,1.4706209240327677
2024-08-05,1.4546151434650056
2024-08-06,1.4564615651435313
2024-08-07,1.4502256825790563
2024-08-08,1.4608554208265296
2024-08-09,1.4653035305550963
2024-08-12,1.4641955175961896
2024-08-13,1.4743796648156542
2024-08-14,1.478536967927384
2024-08-15,1.482458703596111
2024-08-16,1.48602634296239
2024-08-19,1.4919975423044993
2024-08-20,1.4925226478698659
2024-08-21,1.4988247721280534
2024-08-22,1.4937433025502842
2024-08-23,1.5041207181459502
2024-08-26,1.5031424202824952
2024-08-27,1.5039309134388965
2024-08-28,1.501456710730991
2024-08-29,1.502357076075113
2024-08-30,1.5062549847243893
2024-09-03,1.5021668143974156
2024-09-04,1.5054591691394914
2024-09-05,1.5026873866046664
2024-09-06,1.4960744933722128
2024-09-09,1.5043662164716693
2024-09-10,1.5074735483596446
2024-09-11,1.5077521359972816
2024-09-12,1.5113932059991417
2024-09-13,1.5195506578114466
2024-09-16,1.5261654956988207
2024-09-17,1.5248302978527457
2024-09-18,1.5204018232481415
2024-09-19,1.5264526254149988
2024-09-20,1.5254963834265933
2024-09-23,1.5287061146869785
2024-09-24,1.529943117349349
2024-09-25,1.5236913851198375
2024-09-26,1.5280375176507734
2024-09-27,1.5324456032992697
2024-09-30,1.5324308694675015
2024-10-01,1.5304733557796293
2024-10-02,1.527772182129731
2024-10-03,1.5214264948067893
2024-10-04,1.5246990771929885
2024-10-07,1.5138464432739596
2024-10-08,1.5188838894374557
2024-10-09,1.524026610236766
2024-10-10,1.5201145090403978
2024-10-11,1.5297759456955762
2024-10-14,1.536561185978289
2024-10-15,1.5353310926608792
2024-10-16,1.542854508986156
2024-10-17,1.538391749110752
2024-10-18,1.5420670384681567
2024-10-21,1.5316045908924467
2024-10-22,1.5271001468351293
2024-10-23,1.5229948851890545
2024-10-24,1.5222124133190114
2024-10-25,1.515807124361654
2024-10-28,1.5197032554650278
2024-10-29,1.51734420009486
2024-10-30,1.5143707007603169
2024-10-31,1.504937739066569
2024-11-01,1.5022273427446697
2024-11-04,1.5026221354047429
2024-11-05,1.5125619837520843
2024-11-06,1.5212955792034903
2024-11-07,1.5355181601327057
2024-11-08,1.5348834815123318
2024-11-11,1.5303939264964923
2024-11-12,1.5296285073191787
2024-11-13,1.5310899281709074
2024-11-14,1.5274930798795943
2024-11-15,1.5220865565320447
2024-11-18,1.5314741344601224
2024-11-19,1.5357460131090566
2024-11-20,1.5405258563547173
2024-11-21,1.555466536114623
2024-11-22,1.5672275143625747
2024-11-25,1.5692539910094452
2024-11-26,1.5761762800546617
2024-11-27,1.573251456664216
2024-11-29,1.579776146662992
2024-12-02,1.573781520522578
2024-12-03,1.5701681736879867
2024-12-04,1.5725177237086991
2024-12-05,1.5690990442491517
2024-12-06,1.5685064423260764
2024-12-09,1.5574837648898519
2024-12-10,1.5519407114054073
2024-12-11,1.552987609065452
2024-12-12,1.5482326535826862
2024-12-13,1.5454549196816318
2024-12-16,1.5436860885786328
2024-12-17,1.533987087260006
2024-12-18,1.5004738487733387
2024-12-19,1.4954437774287186
2024-12-20,1.5123119295001524
2024-12-23,1.5133104997016895
2024-12-24,1.5251065371839654
2024-12-26,1.5235800164180044
2024-12-27,1.5113399032248775
2024-12-30,1.5026485008427368
2024-12-31,1.5032955677366506
2025-01-02,1.508228751594542
2025-01-03,1.4988181389324158
2025-01-06,1.5101069589392224
2025-01-07,1.5089458532459086
2025-01-08,1.504486404062698
2025-01-10,1.518949386480753
2025-01-13,1.5226970804278983
2025-01-14,1.5213614979952663
2025-01-15,1.5344714838144315
2025-01-16,1.5274479374195467
2025-01-17,1.5317001590197707
2025-01-21,1.5355583126760992
2025-01-22,1.5402655052055343
2025-01-23,1.5462306938968207
2025-01-24,1.5477785571728164
2025-01-27,1.5355552188300778
2025-01-28,1.5395378541134606
2025-01-29,1.5505072559526458
2025-01-30,1.5514280232960087
2025-01-31,1.5453065412457794
2025-02-03,1.548158884035171
2025-02-04,1.5522617317168592
2025-02-05,1.553380262103225
2025-02-06,1.5509995704049928
2025-02-07,1.5462843864232108
2025-02-10,1.5585974919400152
2025-02-11,1.5551018761875433
2025-02-12,1.55304427737959
2025-02-13,1.559472829376583
2025-02-14,1.553856275648531
2025-02-18,1.5673867212644406
2025-02-19,1.560090972488734
2025-02-20,1.5557645737916408
2025-02-21,1.5448641226329267
2025-02-24,1.5336939164665377
2025-02-25,1.5255582704091817
2025-02-26,1.520798374665067
2025-02-27,1.5097420181392247
2025-02-28,1.4974514347549759
2025-03-03,1.4971215996163416
2025-03-04,1.4941763890268056
2025-03-05,1.4970958821775717
2025-03-06,1.4958071657911671
2025-03-07,1.498231662794888
2025-03-10,1.5019476907187508
2025-03-11,1.4991815946403735
2025-03-12,1.4981249187336507
2025-03-13,1.501933503269247
2025-03-14,1.5003414031868336
2025-03-17,1.5093360229340087
2025-03-18,1.5088226000664209
2025-03-19,1.513945080919884
2025-03-20,1.514937795230647
2025-03-21,1.5106979447005577
2025-03-24,1.50529950589281
2025-03-25,1.5071357461324915
2025-03-26,1.5047645665004485
2025-03-27,1.5042349139554603
2025-03-28,1.5080445414829238
2025-03-31,1.5129511117432783
2025-04-01,1.5188765994378586
2025-04-02,1.5181133486415657
2025-04-03,1.52035589322292
2025-04-04,1.5148758076855198
2025-04-07,1.4958666030457308
2025-04-08,1.4889508606250195
2025-04-09,1.4951713826318564
2025-04-10,1.4851018957266278
2025-04-11,1.4868332246876272
2025-04-14,1.4948950698037686
2025-04-15,1.498228677588705
2025-04-16,1.5047015836829267
2025-04-17,1.5020970867380785
2025-04-21,1.492539514870529
2025-04-22,1.496253797348024
2025-04-23,1.4992424411611975
2025-04-24,1.5072959505185257
2025-04-25,1.5122827931359581
2025-04-28,1.516436595591412
2025-04-29,1.5183398051389065
2025-04-30,1.5155048723251832
2025-05-01,1.5113745050814371
2025-05-02,1.5040042171262304
2025-05-05,1.5013939292103078
2025-05-06,1.5050788939755406
2025-05-07,1.5073823703129166
2025-05-08,1.4995513870902346
2025-05-09,1.5010868786819336
2025-05-12,1.4960197086393614
2025-05-13,1.4944840975727487
2025-05-14,1.49018479280094
2025-05-15,1.4986298770803708
2025-05-16,1.4995513870902348
2025-05-19,1.4990904528729323
2025-05-20,1.4964804039068371
2025-05-21,1.4866531143500672
2025-05-22,1.4909526580717034
2025-05-23,1.4931021312452373
2025-05-27,1.4998583181436955
2025-05-28,1.4970945049635855
2025-05-29,1.5026222507987195
2025-05-30,1.5063073350388663
2025-06-02,1.5080089923184332
2025-06-03,1.5081204034060807
2025-06-04,1.5151101726547034
2025-06-05,1.5181659047544107
2025-06-06,1.5186320912868878
2025-06-09,1.5210953416393405
2025-06-10,1.5205456526412313
2025-06-11,1.5258599719572976
2025-06-12,1.5288971023440416
2025-06-13,1.5292404566227578
2025-06-16,1.5309184833712366
2025-06-17,1.5340089428810118
2025-06-18,1.5369805384240485
2025-06-20,1.5316706938752924
2025-06-23,1.5303142794057
2025-06-24,1.5264375813785653
2025-06-25,1.5255885057344727
2025-06-26,1.5310234011681119
2025-06-27,1.5304790390277896
2025-06-30,1.5310909971583972
2025-07-01,1.5302430400908529
2025-07-02,1.5309203578616595
2025-07-03,1.52906167535697
2025-07-07,1.5231186409489457
2025-07-08,1.524455503758807
2025-07-09,1.5295797949222023
2025-07-10,1.5311519593753884
2025-07-11,1.5269182587225472
2025-07-14,1.5265063074978362
2025-07-15,1.5207790719509082
2025-07-16,1.52387245528513
2025-07-17,1.5255770538636204
2025-07-18,1.5285653210879862
2025-07-21,1.5317131502676364
2025-07-22,1.5360776088955024
2025-07-23,1.5346839006171116
2025-07-24,1.5330807357668925
2025-07-25,1.534728564142975
2025-07-28,1.5321841335669997
2025-07-29,1.5385264219190118
2025-07-30,1.533325844184906
2025-07-31,1.5286815261659805
2025-08-01,1.5180897792495291
2025-08-04,1.5320130937848573
2025-08-05,1.5298213328570331
2025-08-06,1.5285864411344057
2025-08-07,1.5306445207452988
2025-08-08,1.533304874536026
2025-08-11,1.532965127296309
2025-08-12,1.5444828815886604
2025-08-13,1.5558349562210672
2025-08-14,1.549369271621524
2025-08-15,1.5440808596493816
2025-08-18,1.542365632846029
2025-08-19,1.546736795731091
2025-08-20,1.5529257845688136
2025-08-21,1.5512115571977931
2025-08-22,1.568610258345246
2025-08-25,1.5595502461048618
2025-08-26,1.5608459915267672
2025-08-27,1.5652384917949713
2025-08-28,1.564017741265074
2025-08-29,1.566375451656978
2025-09-02,1.5622808616685946
2025-09-03,1.5607724863592696
2025-09-04,1.5607095051873248
2025-09-05,1.55964678467239
2025-09-08,1.5631726083874162
2025-09-09,1.5596362538936146
2025-09-10,1.561943704174967
2025-09-11,1.5756737371435308
2025-09-12,1.5699324407415944
2025-09-15,1.579263258550617
2025-09-16,1.5787446585503344
2025-09-17,1.5712918784020877
2025-09-18,1.5720563792569073
2025-09-19,1.5691485944034829
2025-09-22,1.570463927438896
2025-09-23,1.578629242817488
2025-09-24,1.5787095155891122
2025-09-25,1.5746256573792214
2025-09-26,1.58598055320829
2025-09-29,1.5903283425049732
2025-09-30,1.5925939100401754
2025-10-01,1.5903889767687764
2025-10-02,1.586175040232936
2025-10-03,1.5960889743087452
2025-10-06,1.6012611720854708
2025-10-07,1.5993944222523844
2025-10-08,1.6099911377979377
2025-10-09,1.5987863319667246
2025-10-10,1.5819535844176011
2025-10-13,1.6005078950565284
2025-10-14,1.6073572349561978
2025-10-15,1.597997140847221
2025-10-16,1.6030642514175897
2025-10-17,1.5887898969430334
2025-10-20,1.6056979280925054
2025-10-21,1.5921256863158813
2025-10-22,1.589639513452459
2025-10-23,1.6057076692251644
2025-10-24,1.5980489602309003
2025-10-27,1.5920210197852918
2025-10-28,1.5836280634021023
2025-10-29,1.5881427598207125
2025-10-30,1.59263498844542
2025-10-31,1.5915495253098202
